frequency,raw,smoothed,error,error_smoothed,equalization,parametric_eq,fixed_band_eq,equalized_raw,equalized_smoothed,target
369.14,2.62,2.62,2.62,2.61,-2.61,-2.60,-2.20,0.01,0.01,0.01
372.83,2.57,2.57,2.55,2.55,-2.56,-2.54,-2.14,0.02,0.02,0.02
376.56,2.52,2.52,2.50,2.50,-2.50,-2.49,-2.08,0.02,0.02,0.02
380.33,2.47,2.47,2.44,2.44,-2.44,-2.44,-2.02,0.03,0.03,0.03
384.13,2.41,2.42,2.39,2.39,-2.38,-2.39,-1.96,0.03,0.03,0.03
387.97,2.36,2.36,2.33,2.33,-2.32,-2.34,-1.90,0.04,0.04,0.03
391.85,2.31,2.31,2.26,2.27,-2.27,-2.29,-1.85,0.04,0.04,0.05
395.77,2.26,2.26,2.21,2.21,-2.21,-2.24,-1.80,0.05,0.05,0.05
399.73,2.21,2.21,2.15,2.15,-2.16,-2.19,-1.75,0.05,0.05,0.06
403.72,2.16,2.17,2.10,2.10,-2.10,-2.14,-1.70,0.06,0.06,0.07
407.76,2.12,2.12,2.06,2.05,-2.05,-2.09,-1.65,0.07,0.07,0.06
411.84,2.07,2.07,2.00,2.00,-2.00,-2.03,-1.60,0.08,0.08,0.07
415.96,2.02,2.02,1.94,1.95,-1.94,-1.98,-1.56,0.08,0.08,0.08
420.12,1.97,1.97,1.89,1.89,-1.89,-1.93,-1.51,0.08,0.08,0.08
424.32,1.92,1.92,1.83,1.83,-1.84,-1.88,-1.47,0.08,0.09,0.09
428.56,1.87,1.88,1.78,1.78,-1.78,-1.83,-1.43,0.09,0.09,0.10
432.85,1.83,1.83,1.73,1.73,-1.73,-1.78,-1.39,0.10,0.10,0.10
437.18,1.78,1.78,1.68,1.68,-1.67,-1.73,-1.35,0.11,0.11,0.10
441.55,1.73,1.74,1.62,1.62,-1.62,-1.67,-1.31,0.11,0.12,0.11
445.96,1.69,1.69,1.57,1.57,-1.56,-1.62,-1.27,0.13,0.13,0.12
450.42,1.64,1.64,1.50,1.51,-1.51,-1.57,-1.23,0.13,0.13,0.14
454.93,1.59,1.60,1.44,1.45,-1.45,-1.52,-1.20,0.14,0.14,0.15
459.48,1.55,1.55,1.40,1.39,-1.40,-1.47,-1.16,0.15,0.15,0.16
464.07,1.50,1.50,1.35,1.35,-1.35,-1.42,-1.12,0.16,0.16,0.16
468.71,1.46,1.46,1.30,1.29,-1.29,-1.36,-1.09,0.17,0.17,0.16
473.40,1.41,1.42,1.24,1.24,-1.24,-1.31,-1.06,0.17,0.17,0.17
478.13,1.37,1.37,1.19,1.19,-1.19,-1.26,-1.02,0.18,0.18,0.18
482.91,1.33,1.33,1.14,1.14,-1.14,-1.21,-0.99,0.19,0.19,0.19
487.74,1.28,1.29,1.08,1.09,-1.08,-1.15,-0.96,0.20,0.20,0.20
492.62,1.24,1.24,1.03,1.03,-1.03,-1.10,-0.92,0.21,0.21,0.21
497.55,1.20,1.20,0.98,0.98,-0.98,-1.05,-0.89,0.23,0.22,0.22
502.52,1.15,1.16,0.92,0.93,-0.92,-0.99,-0.86,0.23,0.23,0.23
507.55,1.11,1.11,0.87,0.87,-0.87,-0.94,-0.83,0.24,0.24,0.25
512.62,1.07,1.07,0.82,0.81,-0.82,-0.89,-0.80,0.26,0.25,0.26
517.75,1.02,1.03,0.76,0.76,-0.76,-0.83,-0.77,0.26,0.26,0.27
522.93,0.98,0.98,0.71,0.71,-0.71,-0.78,-0.74,0.27,0.27,0.27
528.16,0.94,0.94,0.66,0.66,-0.66,-0.72,-0.70,0.28,0.28,0.28
533.44,0.90,0.90,0.61,0.61,-0.61,-0.67,-0.67,0.29,0.29,0.29
538.77,0.86,0.86,0.57,0.56,-0.56,-0.61,-0.64,0.31,0.31,0.29
544.16,0.82,0.82,0.51,0.51,-0.51,-0.56,-0.61,0.32,0.32,0.31
549.60,0.78,0.78,0.46,0.46,-0.46,-0.50,-0.58,0.33,0.33,0.32
555.10,0.74,0.74,0.40,0.40,-0.41,-0.45,-0.55,0.33,0.33,0.34
560.65,0.70,0.70,0.35,0.35,-0.36,-0.39,-0.52,0.34,0.34,0.35
566.25,0.66,0.67,0.30,0.31,-0.31,-0.34,-0.49,0.35,0.35,0.36
571.92,0.63,0.63,0.26,0.26,-0.26,-0.28,-0.46,0.37,0.36,0.37
577.64,0.59,0.59,0.22,0.22,-0.22,-0.22,-0.43,0.37,0.37,0.37
583.41,0.55,0.55,0.17,0.17,-0.17,-0.17,-0.40,0.38,0.38,0.38
589.25,0.51,0.52,0.12,0.13,-0.13,-0.11,-0.37,0.38,0.39,0.39
595.14,0.48,0.48,0.08,0.08,-0.08,-0.06,-0.34,0.40,0.40,0.40
601.09,0.45,0.45,0.05,0.04,-0.03,0.00,-0.31,0.42,0.41,0.41
607.10,0.41,0.41,-0.01,-0.01,0.01,0.06,-0.28,0.43,0.43,0.43
613.17,0.37,0.38,-0.06,-0.06,0.06,0.11,-0.25,0.44,0.44,0.44
619.30,0.34,0.34,-0.11,-0.12,0.11,0.17,-0.22,0.46,0.45,0.46
625.50,0.30,0.30,-0.17,-0.17,0.17,0.22,-0.19,0.47,0.47,0.48
631.75,0.27,0.27,-0.21,-0.22,0.21,0.28,-0.16,0.49,0.48,0.48
638.07,0.23,0.24,-0.27,-0.27,0.26,0.33,-0.13,0.50,0.50,0.50
644.45,0.20,0.20,-0.31,-0.31,0.31,0.39,-0.10,0.51,0.51,0.51
650.89,0.17,0.17,-0.35,-0.36,0.36,0.44,-0.07,0.53,0.53,0.52
657.40,0.13,0.14,-0.41,-0.40,0.40,0.50,-0.04,0.54,0.54,0.54
663.98,0.10,0.11,-0.45,-0.45,0.45,0.55,-0.01,0.55,0.56,0.55
670.62,0.08,0.07,-0.48,-0.49,0.50,0.60,0.02,0.58,0.57,0.56
677.32,0.04,0.04,-0.54,-0.54,0.54,0.65,0.05,0.58,0.58,0.58
684.10,0.01,0.01,-0.59,-0.59,0.59,0.70,0.08,0.60,0.60,0.60
690.94,-0.02,-0.02,-0.64,-0.63,0.63,0.75,0.11,0.61,0.61,0.62
697.85,-0.04,-0.04,-0.67,-0.68,0.67,0.80,0.14,0.64,0.63,0.63
704.83,-0.07,-0.06,-0.72,-0.72,0.72,0.85,0.17,0.65,0.65,0.65
711.87,-0.09,-0.09,-0.76,-0.76,0.76,0.89,0.20,0.67,0.67,0.67
718.99,-0.12,-0.12,-0.80,-0.80,0.80,0.93,0.23,0.69,0.68,0.68
726.18,-0.15,-0.14,-0.85,-0.84,0.84,0.98,0.26,0.70,0.70,0.70
733.44,-0.17,-0.17,-0.89,-0.88,0.88,1.02,0.29,0.71,0.71,0.72
740.78,-0.19,-0.19,-0.92,-0.92,0.92,1.05,0.33,0.73,0.73,0.73
748.19,-0.21,-0.21,-0.96,-0.96,0.96,1.09,0.36,0.75,0.75,0.75
755.67,-0.23,-0.23,-1.00,-0.99,1.00,1.12,0.39,0.77,0.77,0.77
763.23,-0.25,-0.25,-1.03,-1.03,1.03,1.16,0.42,0.78,0.78,0.78
770.86,-0.27,-0.27,-1.07,-1.07,1.07,1.19,0.46,0.80,0.80,0.80
778.57,-0.29,-0.28,-1.11,-1.10,1.10,1.22,0.49,0.81,0.82,0.82
786.35,-0.30,-0.30,-1.13,-1.13,1.13,1.24,0.52,0.84,0.84,0.83
794.22,-0.31,-0.31,-1.17,-1.16,1.17,1.27,0.55,0.86,0.85,0.86
802.16,-0.33,-0.33,-1.20,-1.20,1.20,1.29,0.59,0.87,0.87,0.87
810.18,-0.34,-0.34,-1.23,-1.23,1.22,1.31,0.62,0.89,0.89,0.89
818.28,-0.35,-0.35,-1.26,-1.25,1.25,1.32,0.65,0.90,0.90,0.91
826.46,-0.35,-0.35,-1.27,-1.28,1.28,1.34,0.69,0.93,0.93,0.92
834.73,-0.36,-0.36,-1.31,-1.30,1.30,1.35,0.72,0.94,0.94,0.95
843.08,-0.36,-0.36,-1.32,-1.32,1.32,1.36,0.75,0.96,0.96,0.96
851.51,-0.37,-0.36,-1.35,-1.34,1.34,1.37,0.78,0.97,0.98,0.98
860.02,-0.36,-0.36,-1.36,-1.36,1.36,1.38,0.82,1.00,1.00,1.00
868.62,-0.36,-0.36,-1.39,-1.38,1.38,1.39,0.85,1.02,1.02,1.03
877.31,-0.35,-0.35,-1.40,-1.40,1.39,1.39,0.88,1.04,1.04,1.05
886.08,-0.34,-0.34,-1.41,-1.41,1.41,1.39,0.91,1.07,1.07,1.07
894.94,-0.33,-0.33,-1.41,-1.41,1.42,1.39,0.94,1.09,1.09,1.09
903.89,-0.31,-0.31,-1.41,-1.42,1.42,1.39,0.97,1.12,1.11,1.11
912.93,-0.30,-0.29,-1.43,-1.43,1.43,1.39,1.00,1.13,1.14,1.14
922.06,-0.27,-0.27,-1.43,-1.44,1.43,1.39,1.03,1.17,1.16,1.17
931.28,-0.25,-0.25,-1.44,-1.44,1.44,1.39,1.05,1.19,1.19,1.20
940.59,-0.22,-0.22,-1.43,-1.43,1.43,1.38,1.08,1.22,1.22,1.22
950.00,-0.19,-0.19,-1.42,-1.43,1.43,1.38,1.11,1.24,1.24,1.24
959.50,-0.16,-0.16,-1.42,-1.42,1.43,1.37,1.13,1.27,1.27,1.27
969.09,-0.13,-0.12,-1.42,-1.42,1.42,1.36,1.15,1.29,1.30,1.30
978.78,-0.09,-0.09,-1.41,-1.41,1.41,1.36,1.17,1.32,1.32,1.33
988.57,-0.05,-0.05,-1.40,-1.40,1.40,1.35,1.20,1.35,1.35,1.36
998.46,-0.01,-0.00,-1.38,-1.39,1.39,1.34,1.21,1.38,1.38,1.38
1008.44,0.04,0.04,-1.37,-1.37,1.37,1.34,1.23,1.42,1.41,1.42
1018.53,0.09,0.09,-1.35,-1.36,1.36,1.33,1.25,1.45,1.45,1.45
1028.71,0.14,0.14,-1.34,-1.34,1.34,1.32,1.27,1.48,1.48,1.49
1039.00,0.19,0.20,-1.31,-1.31,1.31,1.31,1.28,1.50,1.51,1.51
1049.39,0.25,0.25,-1.28,-1.29,1.29,1.31,1.29,1.54,1.54,1.54
1059.88,0.31,0.31,-1.26,-1.26,1.26,1.30,1.31,1.58,1.58,1.58
1070.48,0.37,0.37,-1.24,-1.24,1.24,1.29,1.32,1.61,1.61,1.62
1081.19,0.44,0.44,-1.20,-1.21,1.21,1.29,1.33,1.65,1.65,1.65
1092.00,0.50,0.51,-1.18,-1.18,1.18,1.28,1.34,1.69,1.69,1.69
1102.92,0.57,0.57,-1.16,-1.16,1.16,1.28,1.35,1.73,1.73,1.74
1113.95,0.64,0.64,-1.12,-1.13,1.13,1.27,1.36,1.78,1.77,1.77
1125.09,0.70,0.71,-1.11,-1.11,1.11,1.27,1.37,1.81,1.81,1.82
1136.34,0.77,0.78,-1.08,-1.08,1.08,1.26,1.38,1.86,1.86,1.86
1147.70,0.85,0.85,-1.06,-1.06,1.06,1.26,1.39,1.91,1.91,1.92
1159.18,0.92,0.92,-1.04,-1.04,1.04,1.26,1.40,1.96,1.96,1.97
1170.77,0.99,0.99,-1.01,-1.01,1.02,1.26,1.41,2.01,2.01,2.01
1182.48,1.06,1.06,-0.99,-0.99,1.00,1.26,1.41,2.06,2.06,2.06
1194.30,1.13,1.13,-0.97,-0.98,0.98,1.26,1.42,2.11,2.11,2.11
1206.25,1.20,1.20,-0.97,-0.97,0.96,1.26,1.43,2.16,2.16,2.17
1218.31,1.27,1.27,-0.95,-0.95,0.95,1.26,1.44,2.22,2.22,2.22
1230.49,1.34,1.34,-0.93,-0.94,0.94,1.26,1.46,2.28,2.28,2.27
1242.80,1.40,1.41,-0.92,-0.92,0.93,1.27,1.47,2.33,2.33,2.32
1255.22,1.47,1.47,-0.91,-0.92,0.92,1.27,1.48,2.40,2.39,2.38
1267.78,1.53,1.53,-0.92,-0.92,0.92,1.27,1.49,2.45,2.45,2.45
1280.45,1.59,1.59,-0.92,-0.92,0.92,1.28,1.51,2.51,2.51,2.51
1293.26,1.65,1.65,-0.93,-0.93,0.93,1.29,1.52,2.58,2.58,2.58
1306.19,1.71,1.71,-0.93,-0.93,0.93,1.29,1.54,2.65,2.65,2.64
1319.25,1.77,1.77,-0.94,-0.94,0.94,1.30,1.56,2.72,2.71,2.71
1332.45,1.82,1.82,-0.95,-0.95,0.96,1.31,1.58,2.78,2.78,2.77
1345.77,1.87,1.87,-0.97,-0.97,0.97,1.32,1.60,2.85,2.85,2.84
1359.23,1.92,1.92,-0.99,-0.99,0.99,1.33,1.62,2.91,2.91,2.91
1372.82,1.97,1.97,-1.01,-1.01,1.01,1.34,1.64,2.98,2.98,2.98
1386.55,2.02,2.02,-1.03,-1.03,1.03,1.35,1.67,3.05,3.05,3.05
1400.41,2.07,2.07,-1.05,-1.06,1.05,1.37,1.69,3.12,3.12,3.12
1414.42,2.11,2.12,-1.08,-1.07,1.07,1.38,1.72,3.18,3.19,3.19
1428.56,2.16,2.16,-1.09,-1.10,1.09,1.40,1.75,3.25,3.25,3.25
1442.85,2.20,2.20,-1.11,-1.12,1.11,1.42,1.77,3.31,3.31,3.31
1457.28,2.24,2.25,-1.14,-1.13,1.14,1.43,1.81,3.38,3.38,3.38
1471.85,2.29,2.29,-1.15,-1.16,1.16,1.45,1.84,3.45,3.45,3.44
1486.57,2.33,2.33,-1.18,-1.18,1.19,1.47,1.87,3.52,3.52,3.51
1501.43,2.37,2.37,-1.21,-1.21,1.22,1.49,1.91,3.59,3.59,3.58
1516.45,2.41,2.41,-1.24,-1.25,1.25,1.51,1.94,3.66,3.66,3.65
1531.61,2.45,2.45,-1.28,-1.29,1.28,1.54,1.98,3.74,3.73,3.73
1546.93,2.48,2.49,-1.33,-1.33,1.32,1.56,2.02,3.80,3.81,3.81
1562.40,2.52,2.52,-1.37,-1.37,1.36,1.59,2.06,3.88,3.88,3.89
1578.02,2.56,2.56,-1.40,-1.40,1.40,1.62,2.10,3.96,3.96,3.96
1593.80,2.60,2.60,-1.43,-1.44,1.45,1.64,2.14,4.05,4.04,4.03
1609.74,2.63,2.64,-1.49,-1.48,1.49,1.67,2.18,4.12,4.13,4.12
1625.84,2.67,2.67,-1.53,-1.54,1.54,1.70,2.22,4.21,4.21,4.20
1642.10,2.71,2.71,-1.59,-1.59,1.59,1.74,2.27,4.30,4.29,4.30
1658.52,2.74,2.75,-1.64,-1.64,1.64,1.77,2.31,4.38,4.38,4.38
1675.10,2.78,2.78,-1.69,-1.69,1.69,1.81,2.36,4.47,4.47,4.47
1691.85,2.81,2.82,-1.74,-1.75,1.75,1.85,2.40,4.56,4.56,4.55
1708.77,2.85,2.85,-1.80,-1.80,1.81,1.89,2.45,4.66,4.66,4.65
1725.86,2.89,2.89,-1.87,-1.87,1.87,1.93,2.49,4.76,4.76,4.76
1743.12,2.92,2.93,-1.93,-1.93,1.93,1.98,2.54,4.85,4.86,4.85
1760.55,2.96,2.96,-2.00,-2.00,2.00,2.02,2.58,4.96,4.96,4.96
1778.15,2.99,2.99,-2.07,-2.07,2.07,2.07,2.62,5.06,5.06,5.06
1795.94,3.02,3.03,-2.13,-2.14,2.14,2.12,2.67,5.16,5.17,5.15
1813.90,3.06,3.06,-2.21,-2.21,2.21,2.18,2.71,5.28,5.27,5.27
1832.03,3.09,3.09,-2.28,-2.29,2.29,2.24,2.75,5.38,5.38,5.37
1850.36,3.12,3.12,-2.37,-2.37,2.37,2.30,2.79,5.49,5.49,5.49
1868.86,3.15,3.15,-2.45,-2.45,2.45,2.37,2.82,5.60,5.60,5.60
1887.55,3.18,3.19,-2.53,-2.53,2.53,2.44,2.86,5.71,5.71,5.71
1906.42,3.22,3.22,-2.61,-2.61,2.62,2.51,2.89,5.84,5.83,5.83
1925.49,3.25,3.25,-2.69,-2.69,2.70,2.59,2.92,5.95,5.96,5.94
1944.74,3.28,3.28,-2.78,-2.78,2.79,2.67,2.95,6.07,6.07,6.06
1964.19,3.31,3.31,-2.87,-2.87,2.88,2.75,2.97,6.19,6.18,6.18
1983.83,3.33,3.34,-2.97,-2.97,2.96,2.84,3.00,6.29,6.29,6.30
2003.67,3.36,3.36,-3.05,-3.05,3.04,2.93,3.02,6.40,6.40,6.41
2023.71,3.39,3.39,-3.13,-3.13,3.12,3.03,3.04,6.51,6.51,6.52
2043.94,3.42,3.42,-3.20,-3.20,3.20,3.12,3.06,6.62,6.62,6.62
2064.38,3.45,3.45,-3.26,-3.27,3.27,3.22,3.07,6.72,6.72,6.71
2085.03,3.48,3.48,-3.33,-3.33,3.34,3.31,3.08,6.82,6.82,6.81
2105.88,3.51,3.51,-3.41,-3.40,3.41,3.40,3.09,6.92,6.93,6.92
2126.94,3.55,3.55,-3.47,-3.47,3.48,3.48,3.10,7.03,7.03,7.02
2148.20,3.58,3.58,-3.54,-3.54,3.54,3.56,3.11,7.12,7.13,7.12
2169.69,3.62,3.62,-3.60,-3.60,3.60,3.62,3.11,7.23,7.23,7.22
2191.38,3.66,3.66,-3.66,-3.66,3.66,3.68,3.11,7.32,7.33,7.32
2213.30,3.71,3.71,-3.72,-3.72,3.72,3.72,3.12,7.43,7.43,7.43
2235.43,3.76,3.76,-3.77,-3.77,3.76,3.75,3.12,7.52,7.53,7.53
2257.78,3.82,3.82,-3.80,-3.80,3.80,3.77,3.12,7.63,7.63,7.62
2280.36,3.89,3.89,-3.83,-3.83,3.84,3.78,3.12,7.73,7.72,7.72
2303.17,3.96,3.96,-3.85,-3.85,3.86,3.77,3.12,7.82,7.82,7.81
2326.20,4.04,4.04,-3.87,-3.88,3.87,3.77,3.12,7.91,7.91,7.91
2349.46,4.13,4.13,-3.89,-3.88,3.87,3.76,3.12,8.00,8.00,8.02
2372.95,4.22,4.22,-3.88,-3.88,3.87,3.75,3.12,8.09,8.09,8.10
2396.68,4.32,4.32,-3.85,-3.86,3.85,3.74,3.13,8.17,8.17,8.17
2420.65,4.42,4.43,-3.83,-3.82,3.83,3.73,3.13,8.25,8.25,8.25
2444.86,4.53,4.53,-3.79,-3.79,3.80,3.72,3.14,8.33,8.33,8.32
2469.31,4.64,4.64,-3.75,-3.76,3.76,3.71,3.14,8.41,8.40,8.39
2494.00,4.74,4.74,-3.74,-3.73,3.73,3.70,3.15,8.47,8.47,8.48
2518.94,4.84,4.84,-3.70,-3.70,3.70,3.70,3.16,8.54,8.54,8.54
2544.13,4.94,4.94,-3.65,-3.66,3.67,3.70,3.17,8.61,8.60,8.59
2569.57,5.02,5.02,-3.63,-3.63,3.64,3.70,3.19,8.66,8.67,8.65
2595.27,5.10,5.10,-3.61,-3.61,3.62,3.71,3.21,8.73,8.73,8.71
2621.22,5.17,5.17,-3.61,-3.61,3.61,3.71,3.22,8.78,8.78,8.78
2647.43,5.23,5.23,-3.60,-3.60,3.60,3.71,3.25,8.83,8.83,8.83
2673.90,5.28,5.28,-3.59,-3.59,3.60,3.71,3.27,8.88,8.88,8.87
2700.64,5.33,5.33,-3.58,-3.59,3.59,3.72,3.30,8.93,8.92,8.91
2727.65,5.37,5.37,-3.59,-3.59,3.59,3.71,3.33,8.96,8.96,8.96
2754.93,5.41,5.41,-3.59,-3.59,3.59,3.71,3.36,9.00,9.00,9.00
2782.48,5.45,5.45,-3.59,-3.59,3.58,3.70,3.40,9.03,9.03,9.04
2810.30,5.49,5.49,-3.59,-3.58,3.57,3.68,3.43,9.06,9.06,9.08
2838.40,5.54,5.54,-3.55,-3.56,3.55,3.66,3.48,9.09,9.09,9.09
2866.79,5.58,5.58,-3.53,-3.53,3.53,3.63,3.52,9.11,9.11,9.11
2895.46,5.63,5.63,-3.50,-3.50,3.50,3.59,3.57,9.13,9.13,9.13
2924.41,5.68,5.68,-3.47,-3.47,3.47,3.54,3.62,9.15,9.15,9.15
2953.65,5.73,5.73,-3.43,-3.44,3.43,3.49,3.67,9.16,9.16,9.16
2983.19,5.78,5.78,-3.40,-3.40,3.39,3.43,3.73,9.18,9.18,9.18
3013.02,5.83,5.83,-3.37,-3.36,3.36,3.36,3.79,9.19,9.19,9.20
3043.15,5.88,5.88,-3.32,-3.33,3.33,3.30,3.85,9.21,9.21,9.20
3073.58,5.92,5.92,-3.29,-3.30,3.30,3.25,3.91,9.22,9.22,9.21
3104.32,5.95,5.95,-3.28,-3.28,3.28,3.21,3.98,9.23,9.23,9.23
3135.36,5.96,5.96,-3.28,-3.28,3.27,3.22,4.05,9.23,9.23,9.24
3166.72,5.95,5.96,-3.29,-3.28,3.27,3.25,4.12,9.23,9.23,9.24
3198.38,5.93,5.93,-3.29,-3.30,3.30,3.33,4.19,9.23,9.23,9.22
3230.37,5.87,5.87,-3.34,-3.34,3.36,3.45,4.27,9.23,9.23,9.21
3262.67,5.78,5.78,-3.41,-3.42,3.44,3.60,4.35,9.22,9.22,9.19
3295.30,5.66,5.66,-3.53,-3.53,3.56,3.78,4.42,9.22,9.21,9.19
3328.25,5.50,5.50,-3.68,-3.68,3.70,3.97,4.50,9.20,9.20,9.18
3361.53,5.30,5.30,-3.86,-3.86,3.88,4.17,4.58,9.18,9.18,9.16
3395.15,5.07,5.07,-4.07,-4.07,4.09,4.36,4.66,9.16,9.16,9.14
3429.10,4.80,4.80,-4.32,-4.32,4.32,4.56,4.74,9.13,9.13,9.12
3463.39,4.50,4.50,-4.59,-4.59,4.59,4.74,4.82,9.09,9.09,9.09
3498.03,4.18,4.18,-4.89,-4.90,4.86,4.91,4.89,9.04,9.04,9.07
3533.01,3.83,3.83,-5.22,-5.21,5.12,5.08,4.97,8.96,8.96,9.05
3568.34,3.47,3.47,-5.55,-5.55,5.37,5.23,5.04,8.84,8.84,9.02
3604.02,3.09,3.09,-5.89,-5.90,5.57,5.38,5.11,8.67,8.67,8.98
3640.06,2.70,2.70,-6.25,-6.25,5.75,5.52,5.17,8.45,8.45,8.95
3676.46,2.31,2.31,-6.60,-6.61,5.88,5.64,5.23,8.19,8.19,8.91
3713.22,1.93,1.93,-6.95,-6.96,5.97,5.76,5.28,7.90,7.90,8.88
3750.36,1.55,1.56,-7.30,-7.29,6.02,5.86,5.33,7.58,7.59,8.85
3787.86,1.23,1.22,-7.58,-7.60,6.05,5.96,5.37,7.28,7.27,8.81
3825.74,0.92,0.93,-7.86,-7.85,6.05,6.02,5.40,6.97,6.97,8.78
3864.00,0.67,0.69,-8.07,-8.05,6.03,6.07,5.42,6.70,6.72,8.74
3902.64,0.53,0.51,-8.17,-8.19,6.01,6.10,5.44,6.54,6.52,8.70
3941.66,0.41,0.42,-8.25,-8.25,6.00,6.10,5.44,6.41,6.42,8.66
3981.08,0.39,0.40,-8.25,-8.24,6.00,6.07,5.44,6.39,6.40,8.64
4020.89,0.45,0.44,-8.15,-8.16,6.01,6.03,5.43,6.46,6.46,8.60
4061.10,0.55,0.56,-8.01,-8.00,6.03,5.96,5.41,6.58,6.59,8.56
4101.71,0.73,0.73,-7.78,-7.79,6.05,5.88,5.38,6.78,6.77,8.51
4142.73,0.93,0.93,-7.55,-7.55,6.05,5.79,5.34,6.98,6.97,8.48
4184.15,1.15,1.15,-7.28,-7.29,6.02,5.68,5.29,7.17,7.17,8.43
4226.00,1.38,1.38,-7.02,-7.02,5.96,5.57,5.23,7.34,7.34,8.40
4268.26,1.62,1.62,-6.74,-6.74,5.87,5.45,5.17,7.49,7.48,8.36
4310.94,1.85,1.85,-6.47,-6.47,5.73,5.33,5.10,7.59,7.59,8.32
4354.05,2.09,2.09,-6.19,-6.19,5.56,5.20,5.02,7.65,7.65,8.28
4397.59,2.32,2.32,-5.92,-5.92,5.35,5.07,4.94,7.68,7.68,8.24
4441.56,2.56,2.56,-5.64,-5.65,5.12,4.93,4.85,7.68,7.67,8.20
4485.98,2.78,2.79,-5.38,-5.38,4.85,4.79,4.75,7.64,7.64,8.16
4530.84,3.01,3.01,-5.10,-5.11,4.58,4.63,4.65,7.59,7.59,8.11
4576.15,3.24,3.24,-4.84,-4.84,4.30,4.47,4.55,7.54,7.54,8.08
4621.91,3.47,3.47,-4.56,-4.56,4.03,4.29,4.45,7.51,7.51,8.03
4668.13,3.71,3.71,-4.28,-4.28,3.78,4.10,4.34,7.49,7.49,7.99
4714.81,3.96,3.96,-3.99,-3.99,3.52,3.89,4.23,7.48,7.48,7.95
4761.96,4.21,4.22,-3.69,-3.69,3.26,3.66,4.12,7.47,7.47,7.90
4809.58,4.48,4.48,-3.39,-3.39,3.00,3.42,4.01,7.48,7.48,7.87
4857.67,4.75,4.76,-3.07,-3.07,2.74,3.14,3.90,7.49,7.50,7.82
4906.25,5.04,5.04,-2.74,-2.74,2.48,2.85,3.79,7.52,7.51,7.78
4955.31,5.32,5.33,-2.41,-2.41,2.21,2.54,3.68,7.53,7.53,7.73
5004.87,5.61,5.62,-2.08,-2.08,1.94,2.21,3.57,7.55,7.55,7.69
5054.91,5.90,5.90,-1.77,-1.77,1.67,1.89,3.47,7.58,7.57,7.67
5105.46,6.17,6.17,-1.46,-1.46,1.42,1.58,3.36,7.59,7.59,7.63
5156.52,6.41,6.41,-1.19,-1.19,1.18,1.36,3.26,7.60,7.60,7.60
5208.08,6.62,6.61,-0.95,-0.96,0.98,1.16,3.16,7.60,7.59,7.57
5260.16,6.75,6.76,-0.79,-0.78,0.81,1.12,3.06,7.57,7.57,7.54
5312.77,6.85,6.84,-0.66,-0.66,0.70,1.11,2.96,7.56,7.55,7.51
5365.89,6.86,6.85,-0.60,-0.61,0.65,1.24,2.86,7.51,7.51,7.46
5419.55,6.80,6.80,-0.62,-0.63,0.67,1.39,2.77,7.47,7.47,7.42
5473.75,6.67,6.67,-0.72,-0.72,0.75,1.59,2.68,7.43,7.42,7.39
5528.49,6.49,6.48,-0.86,-0.88,0.90,1.80,2.59,7.40,7.38,7.35
5583.77,6.23,6.22,-1.09,-1.10,1.11,2.00,2.51,7.35,7.34,7.32
5639.61,5.93,5.92,-1.35,-1.36,1.37,2.20,2.42,7.31,7.30,7.28
5696.00,5.60,5.59,-1.66,-1.67,1.67,2.37,2.34,7.27,7.26,7.26
5752.96,5.24,5.23,-1.99,-2.00,2.00,2.54,2.26,7.24,7.23,7.23
5810.49,4.87,4.86,-2.33,-2.35,2.34,2.70,2.19,7.21,7.20,7.20
5868.60,4.50,4.48,-2.67,-2.69,2.68,2.85,2.11,7.18,7.16,7.17
5927.28,4.13,4.11,-3.01,-3.03,3.02,3.00,2.04,7.15,7.13,7.14
5986.56,3.76,3.75,-3.35,-3.36,3.34,3.15,1.97,7.10,7.09,7.11
6046.42,3.42,3.41,-3.64,-3.65,3.65,3.32,1.90,7.07,7.06,7.06
6106.89,3.09,3.08,-3.90,-3.92,3.94,3.50,1.84,7.03,7.02,6.99
6167.96,2.78,2.79,-4.16,-4.15,4.19,3.69,1.78,6.97,6.98,6.94
6229.64,2.49,2.52,-4.39,-4.36,4.38,3.89,1.71,6.88,6.90,6.88
6291.93,2.24,2.29,-4.58,-4.52,4.51,4.07,1.66,6.75,6.80,6.82
6354.85,2.01,2.11,-4.75,-4.64,4.57,4.25,1.60,6.58,6.67,6.76
6418.40,1.81,1.96,-4.89,-4.71,4.55,4.32,1.54,6.36,6.52,6.70
6482.58,1.63,1.87,-5.00,-4.74,4.47,4.38,1.49,6.10,6.33,6.63
6547.41,1.48,1.82,-5.09,-4.71,4.32,4.27,1.44,5.80,6.14,6.57
6612.88,1.35,1.83,-5.16,-4.63,4.12,4.13,1.39,5.48,5.95,6.51
6679.01,1.25,1.89,-5.20,-4.48,3.88,3.86,1.34,5.13,5.78,6.45
6745.80,1.18,2.01,-5.19,-4.26,3.61,3.58,1.29,4.79,5.63,6.37
6813.26,1.12,2.18,-5.16,-3.98,3.33,3.27,1.24,4.45,5.51,6.28
6881.39,1.09,2.39,-5.10,-3.66,3.04,2.96,1.20,4.14,5.43,6.19
