frequency,raw
20.00,7.22
20.20,7.25
20.40,7.27
20.61,7.30
20.81,7.33
21.02,7.36
21.23,7.38
21.44,7.41
21.66,7.44
21.87,7.47
22.09,7.49
22.31,7.52
22.54,7.54
22.76,7.57
22.99,7.59
23.22,7.61
23.45,7.64
23.69,7.66
23.92,7.68
24.16,7.69
24.40,7.71
24.65,7.73
24.89,7.75
25.14,7.76
25.39,7.78
25.65,7.79
25.91,7.81
26.16,7.82
26.43,7.83
26.69,7.84
26.96,7.85
27.23,7.86
27.50,7.87
27.77,7.88
28.05,7.89
28.33,7.90
28.62,7.91
28.90,7.92
29.19,7.92
29.48,7.92
29.78,7.92
30.08,7.93
30.38,7.93
30.68,7.93
30.99,7.93
31.30,7.93
31.61,7.93
31.93,7.93
32.24,7.93
32.57,7.93
32.89,7.92
33.22,7.92
33.55,7.91
33.89,7.91
34.23,7.90
34.57,7.90
34.92,7.89
35.27,7.88
35.62,7.87
35.97,7.87
36.33,7.86
36.70,7.85
37.06,7.83
37.43,7.82
37.81,7.81
38.19,7.80
38.57,7.78
38.95,7.77
39.34,7.76
39.74,7.74
40.14,7.73
40.54,7.71
40.94,7.70
41.35,7.68
41.76,7.66
42.18,7.64
42.60,7.63
43.03,7.61
43.46,7.59
43.90,7.57
44.33,7.54
44.78,7.52
45.23,7.50
45.68,7.48
46.13,7.46
46.60,7.43
47.06,7.41
47.53,7.38
48.01,7.36
48.49,7.33
48.97,7.31
49.46,7.28
49.96,7.25
50.46,7.23
50.96,7.20
51.47,7.17
51.99,7.14
52.51,7.11
53.03,7.08
53.56,7.05
54.10,7.02
54.64,6.99
55.18,6.96
55.74,6.93
56.29,6.89
56.86,6.86
57.42,6.83
58.00,6.80
58.58,6.76
59.16,6.73
59.76,6.69
60.35,6.66
60.96,6.62
61.57,6.58
62.18,6.55
62.80,6.51
63.43,6.47
64.07,6.44
64.71,6.40
65.35,6.36
66.01,6.32
66.67,6.28
67.33,6.24
68.01,6.20
68.69,6.16
69.37,6.12
70.07,6.08
70.77,6.04
71.48,6.00
72.19,5.96
72.91,5.92
73.64,5.87
74.38,5.83
75.12,5.79
75.87,5.75
76.63,5.70
77.40,5.66
78.17,5.62
78.95,5.57
79.74,5.53
80.54,5.48
81.35,5.44
82.16,5.39
82.98,5.35
83.81,5.30
84.65,5.26
85.50,5.21
86.35,5.16
87.22,5.12
88.09,5.07
88.97,5.02
89.86,4.98
90.76,4.93
91.66,4.88
92.58,4.84
93.51,4.79
94.44,4.74
95.39,4.69
96.34,4.64
97.30,4.59
98.28,4.55
99.26,4.50
100.25,4.45
101.25,4.40
102.27,4.35
103.29,4.30
104.32,4.25
105.37,4.20
106.42,4.15
107.48,4.10
108.56,4.05
109.64,4.00
110.74,3.95
111.85,3.90
112.97,3.85
114.10,3.80
115.24,3.75
116.39,3.70
117.55,3.65
118.73,3.60
119.92,3.55
121.12,3.50
122.33,3.45
123.55,3.40
124.79,3.35
126.03,3.30
127.29,3.25
128.57,3.20
129.85,3.15
131.15,3.10
132.46,3.05
133.79,3.00
