frequency,raw,smoothed,error,error_smoothed,equalization,parametric_eq,fixed_band_eq,equalized_raw,equalized_smoothed,target
358.28,0.11,0.11,0.87,0.87,-0.86,-0.88,-0.83,-0.75,-0.75,-0.75
361.87,0.08,0.08,0.83,0.83,-0.83,-0.85,-0.78,-0.74,-0.75,-0.75
365.49,0.04,0.04,0.78,0.79,-0.79,-0.82,-0.73,-0.75,-0.74,-0.74
369.14,0.01,0.01,0.75,0.75,-0.75,-0.79,-0.69,-0.74,-0.74,-0.74
372.83,-0.02,-0.02,0.71,0.71,-0.71,-0.76,-0.64,-0.73,-0.73,-0.73
376.56,-0.06,-0.06,0.67,0.67,-0.67,-0.73,-0.59,-0.73,-0.73,-0.73
380.33,-0.09,-0.09,0.63,0.63,-0.63,-0.71,-0.55,-0.72,-0.72,-0.72
384.13,-0.12,-0.12,0.60,0.60,-0.60,-0.68,-0.50,-0.72,-0.72,-0.72
387.97,-0.15,-0.15,0.57,0.56,-0.56,-0.65,-0.46,-0.71,-0.71,-0.71
391.85,-0.18,-0.18,0.52,0.53,-0.52,-0.62,-0.42,-0.70,-0.70,-0.70
395.77,-0.21,-0.21,0.49,0.49,-0.49,-0.59,-0.37,-0.70,-0.70,-0.70
399.73,-0.24,-0.24,0.45,0.45,-0.45,-0.56,-0.33,-0.69,-0.69,-0.69
403.72,-0.27,-0.27,0.41,0.42,-0.42,-0.53,-0.29,-0.69,-0.69,-0.68
407.76,-0.30,-0.30,0.39,0.38,-0.38,-0.50,-0.25,-0.68,-0.68,-0.68
411.84,-0.33,-0.33,0.35,0.35,-0.35,-0.47,-0.21,-0.68,-0.68,-0.68
415.96,-0.36,-0.36,0.31,0.31,-0.31,-0.44,-0.17,-0.67,-0.67,-0.67
420.12,-0.39,-0.39,0.28,0.28,-0.28,-0.41,-0.13,-0.67,-0.67,-0.67
424.32,-0.42,-0.42,0.24,0.24,-0.25,-0.38,-0.10,-0.66,-0.66,-0.66
428.56,-0.44,-0.44,0.21,0.21,-0.21,-0.35,-0.06,-0.65,-0.65,-0.65
432.85,-0.47,-0.47,0.18,0.18,-0.18,-0.32,-0.02,-0.65,-0.65,-0.64
437.18,-0.50,-0.50,0.15,0.15,-0.14,-0.29,0.01,-0.64,-0.64,-0.65
441.55,-0.53,-0.53,0.11,0.11,-0.11,-0.26,0.05,-0.64,-0.63,-0.64
445.96,-0.55,-0.55,0.08,0.07,-0.07,-0.23,0.08,-0.62,-0.62,-0.63
450.42,-0.58,-0.58,0.03,0.03,-0.04,-0.20,0.11,-0.62,-0.62,-0.61
454.93,-0.60,-0.60,0.00,0.00,-0.00,-0.16,0.14,-0.60,-0.61,-0.60
459.48,-0.63,-0.63,-0.04,-0.03,0.03,-0.13,0.17,-0.60,-0.60,-0.59
464.07,-0.65,-0.65,-0.06,-0.06,0.06,-0.10,0.20,-0.59,-0.59,-0.59
468.71,-0.68,-0.68,-0.10,-0.09,0.09,-0.07,0.23,-0.59,-0.58,-0.58
473.40,-0.70,-0.70,-0.12,-0.12,0.13,-0.03,0.25,-0.57,-0.57,-0.58
478.13,-0.72,-0.72,-0.15,-0.16,0.16,0.00,0.28,-0.56,-0.57,-0.57
482.91,-0.75,-0.75,-0.19,-0.19,0.19,0.04,0.30,-0.56,-0.56,-0.56
487.74,-0.77,-0.77,-0.22,-0.22,0.22,0.07,0.32,-0.55,-0.55,-0.55
492.62,-0.79,-0.79,-0.25,-0.25,0.26,0.11,0.34,-0.53,-0.54,-0.54
497.55,-0.82,-0.82,-0.29,-0.29,0.29,0.14,0.36,-0.53,-0.53,-0.53
502.52,-0.84,-0.84,-0.32,-0.32,0.32,0.18,0.38,-0.52,-0.52,-0.52
507.55,-0.86,-0.86,-0.36,-0.36,0.35,0.22,0.39,-0.51,-0.51,-0.50
512.62,-0.88,-0.88,-0.39,-0.39,0.38,0.26,0.41,-0.50,-0.50,-0.49
517.75,-0.90,-0.90,-0.42,-0.42,0.41,0.29,0.42,-0.49,-0.49,-0.48
522.93,-0.92,-0.92,-0.45,-0.44,0.44,0.33,0.44,-0.48,-0.48,-0.47
528.16,-0.93,-0.93,-0.46,-0.47,0.47,0.37,0.45,-0.46,-0.47,-0.46
533.44,-0.95,-0.95,-0.49,-0.49,0.50,0.41,0.46,-0.45,-0.45,-0.46
538.77,-0.97,-0.97,-0.51,-0.51,0.52,0.45,0.47,-0.45,-0.44,-0.46
544.16,-0.98,-0.98,-0.54,-0.54,0.55,0.49,0.47,-0.43,-0.44,-0.44
549.60,-1.00,-1.00,-0.57,-0.57,0.57,0.53,0.48,-0.42,-0.43,-0.43
555.10,-1.02,-1.01,-0.61,-0.60,0.60,0.57,0.49,-0.42,-0.41,-0.41
560.65,-1.03,-1.03,-0.63,-0.63,0.63,0.61,0.49,-0.40,-0.40,-0.40
566.25,-1.04,-1.04,-0.65,-0.65,0.65,0.65,0.50,-0.39,-0.39,-0.39
571.92,-1.06,-1.06,-0.68,-0.67,0.67,0.69,0.50,-0.39,-0.38,-0.38
577.64,-1.07,-1.07,-0.69,-0.70,0.70,0.73,0.51,-0.37,-0.38,-0.38
583.41,-1.09,-1.09,-0.72,-0.72,0.72,0.77,0.51,-0.37,-0.37,-0.37
589.25,-1.10,-1.10,-0.74,-0.74,0.74,0.81,0.51,-0.36,-0.36,-0.36
595.14,-1.11,-1.11,-0.76,-0.76,0.76,0.85,0.52,-0.35,-0.35,-0.35
601.09,-1.12,-1.12,-0.78,-0.78,0.78,0.89,0.52,-0.34,-0.34,-0.34
607.10,-1.13,-1.13,-0.81,-0.80,0.81,0.92,0.52,-0.32,-0.32,-0.32
613.17,-1.14,-1.14,-0.83,-0.83,0.83,0.96,0.52,-0.31,-0.31,-0.31
619.30,-1.15,-1.15,-0.86,-0.86,0.85,0.99,0.53,-0.30,-0.29,-0.29
625.50,-1.16,-1.16,-0.89,-0.88,0.88,1.02,0.53,-0.28,-0.28,-0.27
631.75,-1.16,-1.16,-0.90,-0.90,0.90,1.05,0.53,-0.26,-0.26,-0.26
638.07,-1.17,-1.17,-0.92,-0.92,0.92,1.08,0.54,-0.25,-0.25,-0.24
644.45,-1.17,-1.17,-0.93,-0.94,0.94,1.10,0.54,-0.23,-0.24,-0.23
650.89,-1.18,-1.18,-0.95,-0.96,0.95,1.12,0.55,-0.23,-0.22,-0.23
657.40,-1.18,-1.18,-0.97,-0.97,0.97,1.14,0.55,-0.21,-0.21,-0.21
663.98,-1.18,-1.18,-0.98,-0.98,0.99,1.15,0.55,-0.19,-0.19,-0.20
670.62,-1.18,-1.18,-0.99,-1.00,1.00,1.16,0.56,-0.18,-0.18,-0.19
677.32,-1.18,-1.18,-1.01,-1.01,1.01,1.17,0.57,-0.16,-0.16,-0.17
684.10,-1.18,-1.18,-1.03,-1.03,1.03,1.18,0.57,-0.15,-0.15,-0.15
690.94,-1.17,-1.17,-1.04,-1.04,1.04,1.18,0.58,-0.13,-0.13,-0.13
697.85,-1.17,-1.17,-1.05,-1.06,1.06,1.18,0.59,-0.11,-0.11,-0.12
704.83,-1.17,-1.16,-1.07,-1.07,1.07,1.17,0.59,-0.10,-0.10,-0.10
711.87,-1.16,-1.16,-1.08,-1.08,1.08,1.17,0.60,-0.08,-0.08,-0.08
718.99,-1.15,-1.15,-1.08,-1.09,1.09,1.16,0.61,-0.06,-0.06,-0.07
726.18,-1.15,-1.15,-1.10,-1.10,1.10,1.14,0.62,-0.05,-0.05,-0.05
733.44,-1.14,-1.14,-1.11,-1.11,1.10,1.13,0.63,-0.03,-0.03,-0.03
740.78,-1.13,-1.13,-1.11,-1.11,1.11,1.11,0.64,-0.02,-0.02,-0.02
748.19,-1.11,-1.11,-1.11,-1.11,1.11,1.09,0.65,0.00,0.00,0.00
755.67,-1.10,-1.10,-1.12,-1.11,1.12,1.07,0.66,0.02,0.02,0.02
763.23,-1.08,-1.08,-1.11,-1.12,1.12,1.05,0.68,0.04,0.04,0.03
770.86,-1.07,-1.07,-1.12,-1.12,1.12,1.02,0.69,0.05,0.05,0.05
778.57,-1.05,-1.05,-1.12,-1.12,1.12,1.00,0.70,0.07,0.07,0.07
786.35,-1.03,-1.03,-1.11,-1.12,1.12,0.97,0.71,0.09,0.08,0.08
794.22,-1.01,-1.01,-1.12,-1.11,1.11,0.94,0.73,0.10,0.10,0.11
802.16,-0.99,-0.99,-1.11,-1.11,1.11,0.91,0.74,0.12,0.12,0.12
810.18,-0.96,-0.96,-1.10,-1.10,1.10,0.89,0.75,0.14,0.14,0.14
818.28,-0.94,-0.94,-1.10,-1.09,1.10,0.86,0.77,0.16,0.16,0.16
826.46,-0.91,-0.91,-1.08,-1.09,1.09,0.83,0.78,0.18,0.18,0.17
834.73,-0.89,-0.89,-1.09,-1.08,1.08,0.80,0.80,0.19,0.19,0.20
843.08,-0.86,-0.86,-1.07,-1.07,1.07,0.77,0.81,0.21,0.21,0.21
851.51,-0.83,-0.83,-1.06,-1.06,1.06,0.75,0.82,0.23,0.23,0.23
860.02,-0.79,-0.79,-1.04,-1.04,1.04,0.72,0.83,0.25,0.25,0.25
868.62,-0.75,-0.75,-1.03,-1.03,1.03,0.69,0.85,0.28,0.27,0.28
877.31,-0.72,-0.72,-1.02,-1.01,1.01,0.67,0.86,0.29,0.30,0.30
886.08,-0.68,-0.68,-1.00,-0.99,0.99,0.64,0.87,0.31,0.32,0.32
894.94,-0.63,-0.63,-0.97,-0.97,0.97,0.62,0.88,0.34,0.34,0.34
903.89,-0.59,-0.59,-0.95,-0.95,0.95,0.59,0.89,0.36,0.37,0.36
912.93,-0.54,-0.54,-0.93,-0.93,0.93,0.57,0.90,0.39,0.39,0.39
922.06,-0.49,-0.49,-0.91,-0.91,0.90,0.54,0.90,0.42,0.41,0.42
931.28,-0.44,-0.44,-0.89,-0.88,0.88,0.52,0.91,0.44,0.44,0.45
940.59,-0.38,-0.38,-0.85,-0.85,0.85,0.50,0.91,0.47,0.46,0.47
950.00,-0.33,-0.33,-0.82,-0.82,0.82,0.48,0.92,0.49,0.49,0.49
959.50,-0.27,-0.27,-0.79,-0.78,0.78,0.46,0.92,0.51,0.52,0.52
969.09,-0.20,-0.20,-0.75,-0.75,0.75,0.44,0.92,0.55,0.55,0.55
978.78,-0.14,-0.14,-0.72,-0.72,0.72,0.42,0.91,0.58,0.58,0.58
988.57,-0.08,-0.07,-0.69,-0.68,0.68,0.40,0.91,0.60,0.61,0.61
998.46,-0.01,-0.01,-0.64,-0.65,0.65,0.38,0.90,0.64,0.64,0.63
1008.44,0.05,0.05,-0.62,-0.62,0.62,0.36,0.90,0.67,0.67,0.67
1018.53,0.11,0.11,-0.59,-0.59,0.59,0.35,0.89,0.70,0.70,0.70
1028.71,0.17,0.17,-0.57,-0.56,0.55,0.33,0.88,0.72,0.73,0.74
1039.00,0.24,0.24,-0.52,-0.52,0.52,0.31,0.86,0.76,0.76,0.76
1049.39,0.30,0.30,-0.49,-0.49,0.49,0.30,0.85,0.79,0.79,0.79
1059.88,0.37,0.37,-0.46,-0.45,0.45,0.28,0.83,0.82,0.82,0.83
1070.48,0.45,0.45,-0.42,-0.41,0.41,0.27,0.81,0.87,0.86,0.87
1081.19,0.52,0.52,-0.38,-0.38,0.38,0.25,0.79,0.90,0.90,0.90
1092.00,0.60,0.60,-0.34,-0.34,0.34,0.24,0.77,0.94,0.94,0.94
1102.92,0.67,0.67,-0.32,-0.31,0.31,0.22,0.75,0.98,0.98,0.99
1113.95,0.75,0.75,-0.27,-0.27,0.27,0.21,0.72,1.02,1.02,1.02
1125.09,0.83,0.83,-0.24,-0.24,0.24,0.20,0.70,1.07,1.07,1.07
1136.34,0.91,0.91,-0.20,-0.20,0.21,0.18,0.67,1.12,1.11,1.11
1147.70,0.98,0.98,-0.19,-0.18,0.18,0.17,0.64,1.16,1.16,1.17
1159.18,1.06,1.06,-0.16,-0.15,0.15,0.16,0.62,1.21,1.21,1.22
1170.77,1.14,1.14,-0.12,-0.12,0.12,0.14,0.59,1.26,1.26,1.26
1182.48,1.22,1.22,-0.09,-0.09,0.09,0.13,0.56,1.31,1.31,1.31
1194.30,1.29,1.29,-0.07,-0.07,0.07,0.11,0.53,1.36,1.36,1.36
1206.25,1.37,1.37,-0.06,-0.05,0.04,0.10,0.50,1.41,1.42,1.43
1218.31,1.45,1.45,-0.03,-0.02,0.02,0.09,0.46,1.47,1.47,1.48
1230.49,1.53,1.53,0.00,0.00,-0.00,0.07,0.43,1.53,1.53,1.53
1242.80,1.60,1.60,0.02,0.02,-0.02,0.06,0.40,1.58,1.58,1.58
1255.22,1.68,1.68,0.04,0.04,-0.04,0.04,0.37,1.64,1.64,1.64
1267.78,1.76,1.76,0.05,0.06,-0.06,0.03,0.33,1.70,1.70,1.71
1280.45,1.84,1.84,0.07,0.07,-0.08,0.01,0.30,1.76,1.76,1.77
1293.26,1.92,1.92,0.08,0.09,-0.09,-0.00,0.26,1.83,1.83,1.84
1306.19,2.01,2.01,0.11,0.11,-0.11,-0.02,0.23,1.90,1.90,1.90
1319.25,2.09,2.09,0.12,0.13,-0.12,-0.04,0.20,1.97,1.97,1.97
1332.45,2.17,2.17,0.14,0.14,-0.14,-0.06,0.16,2.03,2.03,2.03
1345.77,2.25,2.25,0.16,0.16,-0.15,-0.08,0.13,2.10,2.10,2.10
1359.23,2.33,2.33,0.17,0.17,-0.17,-0.10,0.09,2.16,2.17,2.17
1372.82,2.42,2.42,0.19,0.18,-0.18,-0.12,0.06,2.24,2.23,2.24
1386.55,2.50,2.50,0.20,0.20,-0.20,-0.14,0.02,2.30,2.30,2.31
1400.41,2.59,2.59,0.22,0.21,-0.22,-0.17,-0.01,2.37,2.37,2.38
1414.42,2.67,2.67,0.23,0.23,-0.24,-0.19,-0.05,2.44,2.44,2.45
1428.56,2.76,2.76,0.26,0.25,-0.26,-0.22,-0.08,2.51,2.51,2.51
1442.85,2.85,2.85,0.29,0.28,-0.28,-0.25,-0.11,2.57,2.57,2.57
1457.28,2.93,2.93,0.30,0.30,-0.30,-0.28,-0.15,2.63,2.63,2.64
1471.85,3.02,3.02,0.33,0.32,-0.32,-0.31,-0.19,2.70,2.70,2.70
1486.57,3.11,3.11,0.35,0.35,-0.34,-0.34,-0.22,2.77,2.77,2.77
1501.43,3.20,3.20,0.37,0.37,-0.37,-0.37,-0.26,2.84,2.84,2.84
1516.45,3.30,3.30,0.40,0.39,-0.39,-0.41,-0.29,2.91,2.91,2.91
1531.61,3.39,3.39,0.41,0.41,-0.41,-0.44,-0.33,2.98,2.99,2.99
1546.93,3.49,3.49,0.43,0.42,-0.43,-0.47,-0.36,3.06,3.06,3.07
1562.40,3.59,3.59,0.45,0.45,-0.45,-0.50,-0.40,3.14,3.14,3.15
1578.02,3.68,3.69,0.47,0.47,-0.47,-0.53,-0.43,3.21,3.21,3.22
1593.80,3.79,3.79,0.51,0.50,-0.50,-0.55,-0.46,3.29,3.29,3.29
1609.74,3.89,3.89,0.52,0.52,-0.52,-0.57,-0.50,3.37,3.37,3.38
1625.84,4.00,4.00,0.55,0.54,-0.54,-0.58,-0.53,3.46,3.46,3.46
1642.10,4.11,4.11,0.56,0.56,-0.57,-0.59,-0.56,3.54,3.54,3.56
1658.52,4.22,4.22,0.59,0.59,-0.59,-0.59,-0.60,3.63,3.63,3.64
1675.10,4.33,4.33,0.61,0.61,-0.61,-0.58,-0.63,3.72,3.72,3.73
1691.85,4.44,4.44,0.64,0.63,-0.62,-0.57,-0.66,3.82,3.82,3.81
1708.77,4.54,4.54,0.64,0.63,-0.63,-0.55,-0.69,3.91,3.91,3.91
1725.86,4.64,4.64,0.63,0.63,-0.63,-0.53,-0.72,4.01,4.01,4.02
1743.12,4.73,4.73,0.63,0.62,-0.62,-0.51,-0.75,4.11,4.11,4.11
1760.55,4.82,4.82,0.61,0.61,-0.61,-0.48,-0.77,4.22,4.21,4.22
1778.15,4.89,4.89,0.58,0.58,-0.58,-0.46,-0.80,4.31,4.31,4.32
1795.94,4.96,4.96,0.56,0.55,-0.54,-0.43,-0.82,4.42,4.42,4.40
1813.90,5.02,5.02,0.50,0.50,-0.49,-0.41,-0.84,4.53,4.53,4.52
1832.03,5.08,5.08,0.46,0.45,-0.44,-0.38,-0.86,4.64,4.64,4.63
1850.36,5.13,5.13,0.39,0.39,-0.38,-0.36,-0.88,4.75,4.75,4.74
1868.86,5.17,5.17,0.32,0.32,-0.32,-0.34,-0.89,4.85,4.86,4.85
1887.55,5.22,5.22,0.26,0.25,-0.25,-0.32,-0.90,4.97,4.97,4.96
1906.42,5.27,5.27,0.19,0.19,-0.19,-0.30,-0.91,5.08,5.08,5.08
1925.49,5.32,5.32,0.13,0.13,-0.13,-0.28,-0.92,5.19,5.20,5.19
1944.74,5.39,5.39,0.08,0.07,-0.08,-0.26,-0.92,5.31,5.31,5.31
1964.19,5.46,5.46,0.03,0.03,-0.04,-0.25,-0.92,5.42,5.43,5.43
1983.83,5.55,5.55,-0.00,-0.00,-0.01,-0.24,-0.92,5.54,5.54,5.55
2003.67,5.65,5.65,-0.01,-0.02,0.01,-0.23,-0.92,5.66,5.65,5.66
2023.71,5.75,5.75,-0.02,-0.02,0.01,-0.22,-0.91,5.76,5.76,5.77
2043.94,5.87,5.87,-0.00,-0.00,-0.00,-0.21,-0.90,5.87,5.87,5.87
2064.38,5.99,5.99,0.03,0.02,-0.02,-0.21,-0.88,5.97,5.97,5.96
2085.03,6.12,6.12,0.06,0.05,-0.05,-0.20,-0.87,6.07,6.07,6.06
2105.88,6.25,6.25,0.08,0.08,-0.08,-0.20,-0.85,6.17,6.17,6.17
2126.94,6.39,6.39,0.12,0.12,-0.11,-0.19,-0.82,6.28,6.28,6.27
2148.20,6.53,6.53,0.16,0.15,-0.15,-0.19,-0.80,6.38,6.38,6.37
2169.69,6.67,6.67,0.20,0.19,-0.19,-0.19,-0.77,6.48,6.48,6.47
2191.38,6.80,6.80,0.23,0.23,-0.23,-0.19,-0.74,6.57,6.58,6.57
2213.30,6.94,6.94,0.26,0.26,-0.26,-0.19,-0.70,6.68,6.68,6.68
2235.43,7.08,7.08,0.30,0.30,-0.30,-0.20,-0.67,6.78,6.78,6.78
2257.78,7.21,7.21,0.34,0.33,-0.33,-0.20,-0.63,6.88,6.88,6.87
2280.36,7.34,7.34,0.37,0.37,-0.36,-0.20,-0.59,6.98,6.98,6.97
2303.17,7.47,7.47,0.41,0.40,-0.39,-0.21,-0.55,7.08,7.08,7.06
2326.20,7.59,7.59,0.43,0.42,-0.42,-0.21,-0.51,7.17,7.17,7.16
2349.46,7.70,7.70,0.43,0.44,-0.44,-0.22,-0.47,7.26,7.26,7.27
2372.95,7.81,7.81,0.46,0.46,-0.47,-0.23,-0.42,7.34,7.34,7.35
2396.68,7.91,7.91,0.49,0.48,-0.49,-0.24,-0.38,7.42,7.43,7.42
2420.65,8.01,8.01,0.51,0.51,-0.50,-0.25,-0.33,7.51,7.51,7.50
2444.86,8.10,8.10,0.53,0.53,-0.52,-0.26,-0.28,7.58,7.58,7.57
2469.31,8.19,8.19,0.55,0.54,-0.53,-0.27,-0.23,7.66,7.65,7.64
2494.00,8.27,8.27,0.54,0.54,-0.55,-0.28,-0.18,7.72,7.72,7.73
2518.94,8.34,8.34,0.55,0.55,-0.56,-0.30,-0.13,7.79,7.79,7.79
2544.13,8.41,8.41,0.57,0.56,-0.56,-0.31,-0.08,7.85,7.85,7.84
2569.57,8.47,8.47,0.57,0.57,-0.56,-0.33,-0.03,7.91,7.91,7.90
2595.27,8.53,8.53,0.57,0.56,-0.56,-0.35,0.02,7.97,7.97,7.96
2621.22,8.58,8.58,0.55,0.55,-0.55,-0.36,0.08,8.03,8.03,8.03
2647.43,8.62,8.62,0.54,0.54,-0.54,-0.38,0.13,8.08,8.08,8.08
2673.90,8.65,8.65,0.53,0.53,-0.53,-0.40,0.18,8.13,8.13,8.12
2700.64,8.68,8.68,0.52,0.51,-0.51,-0.42,0.24,8.17,8.17,8.16
2727.65,8.71,8.71,0.50,0.50,-0.49,-0.44,0.29,8.22,8.22,8.21
2754.93,8.73,8.73,0.48,0.47,-0.47,-0.46,0.35,8.26,8.26,8.25
2782.48,8.74,8.74,0.45,0.45,-0.45,-0.48,0.40,8.29,8.29,8.29
2810.30,8.75,8.75,0.42,0.43,-0.44,-0.50,0.46,8.31,8.32,8.33
2838.40,8.77,8.77,0.43,0.42,-0.42,-0.52,0.51,8.35,8.34,8.34
2866.79,8.78,8.78,0.42,0.41,-0.41,-0.54,0.57,8.37,8.37,8.36
2895.46,8.79,8.79,0.41,0.41,-0.40,-0.56,0.63,8.39,8.39,8.38
2924.41,8.80,8.80,0.40,0.40,-0.40,-0.57,0.69,8.40,8.40,8.40
2953.65,8.82,8.82,0.41,0.40,-0.40,-0.59,0.74,8.42,8.42,8.41
2983.19,8.83,8.83,0.40,0.40,-0.40,-0.59,0.80,8.43,8.43,8.43
3013.02,8.85,8.85,0.40,0.40,-0.41,-0.60,0.86,8.45,8.45,8.45
3043.15,8.87,8.87,0.42,0.41,-0.41,-0.59,0.92,8.46,8.46,8.45
3073.58,8.89,8.89,0.43,0.42,-0.42,-0.59,0.98,8.47,8.47,8.46
3104.32,8.91,8.91,0.43,0.43,-0.44,-0.57,1.04,8.47,8.47,8.48
3135.36,8.93,8.93,0.44,0.44,-0.46,-0.55,1.10,8.48,8.47,8.49
3166.72,8.94,8.94,0.45,0.45,-0.47,-0.51,1.16,8.47,8.47,8.49
3198.38,8.95,8.95,0.48,0.47,-0.48,-0.47,1.22,8.47,8.47,8.47
3230.37,8.94,8.94,0.48,0.48,-0.47,-0.42,1.28,8.47,8.47,8.46
3262.67,8.92,8.92,0.48,0.47,-0.46,-0.35,1.34,8.46,8.46,8.44
3295.30,8.88,8.88,0.44,0.43,-0.42,-0.28,1.40,8.46,8.45,8.44
3328.25,8.80,8.80,0.37,0.37,-0.36,-0.18,1.46,8.44,8.44,8.43
3361.53,8.70,8.70,0.29,0.28,-0.28,-0.08,1.52,8.42,8.42,8.41
3395.15,8.56,8.56,0.17,0.17,-0.16,0.05,1.58,8.41,8.41,8.39
3429.10,8.39,8.39,0.02,0.02,-0.00,0.19,1.64,8.39,8.39,8.37
3463.39,8.18,8.18,-0.16,-0.17,0.19,0.35,1.70,8.37,8.37,8.34
3498.03,7.94,7.94,-0.38,-0.39,0.41,0.52,1.75,8.35,8.35,8.32
3533.01,7.66,7.66,-0.64,-0.64,0.66,0.72,1.81,8.32,8.32,8.30
3568.34,7.35,7.35,-0.92,-0.92,0.93,0.94,1.86,8.29,8.29,8.27
3604.02,7.03,7.02,-1.20,-1.21,1.23,1.18,1.91,8.26,8.25,8.23
3640.06,6.68,6.68,-1.52,-1.52,1.53,1.43,1.96,8.21,8.21,8.20
3676.46,6.34,6.34,-1.82,-1.83,1.83,1.69,2.00,8.17,8.17,8.16
3713.22,6.01,6.01,-2.12,-2.12,2.11,1.95,2.05,8.12,8.12,8.13
3750.36,5.70,5.71,-2.40,-2.39,2.37,2.20,2.09,8.07,8.08,8.10
3787.86,5.45,5.43,-2.61,-2.63,2.60,2.44,2.13,8.05,8.04,8.06
3825.74,5.20,5.21,-2.83,-2.82,2.79,2.65,2.16,7.99,8.00,8.03
3864.00,5.02,5.03,-2.97,-2.96,2.94,2.84,2.19,7.96,7.97,7.99
3902.64,4.92,4.90,-3.03,-3.05,3.03,2.98,2.22,7.95,7.94,7.95
3941.66,4.82,4.83,-3.09,-3.09,3.08,3.09,2.25,7.90,7.91,7.91
3981.08,4.79,4.79,-3.10,-3.10,3.09,3.12,2.27,7.88,7.88,7.89
4020.89,4.79,4.79,-3.06,-3.06,3.05,3.10,2.28,7.84,7.84,7.85
4061.10,4.82,4.83,-2.99,-2.99,2.98,3.01,2.30,7.80,7.81,7.81
4101.71,4.89,4.89,-2.87,-2.88,2.88,2.87,2.31,7.77,7.77,7.76
4142.73,4.98,4.98,-2.75,-2.75,2.75,2.70,2.31,7.73,7.73,7.73
4184.15,5.08,5.09,-2.60,-2.60,2.61,2.52,2.32,7.69,7.69,7.68
4226.00,5.21,5.21,-2.44,-2.45,2.45,2.35,2.31,7.66,7.66,7.65
4268.26,5.33,5.33,-2.28,-2.28,2.29,2.18,2.31,7.62,7.62,7.61
4310.94,5.46,5.46,-2.11,-2.12,2.13,2.04,2.30,7.59,7.58,7.57
4354.05,5.57,5.57,-1.96,-1.96,1.97,1.92,2.30,7.54,7.54,7.53
4397.59,5.68,5.68,-1.81,-1.82,1.82,1.83,2.28,7.50,7.50,7.49
4441.56,5.77,5.77,-1.68,-1.68,1.69,1.75,2.27,7.46,7.46,7.45
4485.98,5.84,5.84,-1.57,-1.57,1.57,1.70,2.26,7.41,7.42,7.41
4530.84,5.90,5.90,-1.46,-1.47,1.48,1.66,2.24,7.38,7.37,7.36
4576.15,5.93,5.93,-1.40,-1.39,1.40,1.65,2.22,7.33,7.33,7.33
4621.91,5.95,5.95,-1.33,-1.34,1.34,1.64,2.20,7.29,7.29,7.28
4668.13,5.94,5.94,-1.30,-1.31,1.31,1.65,2.18,7.25,7.25,7.24
4714.81,5.90,5.91,-1.30,-1.30,1.30,1.67,2.17,7.20,7.20,7.20
4761.96,5.85,5.85,-1.30,-1.31,1.31,1.71,2.15,7.16,7.16,7.15
4809.58,5.77,5.77,-1.35,-1.35,1.35,1.75,2.13,7.12,7.12,7.12
4857.67,5.67,5.67,-1.40,-1.41,1.41,1.81,2.11,7.08,7.08,7.07
4906.25,5.54,5.54,-1.49,-1.49,1.50,1.87,2.09,7.04,7.04,7.03
4955.31,5.39,5.39,-1.59,-1.60,1.62,1.95,2.07,7.01,7.00,6.98
5004.87,5.21,5.21,-1.73,-1.74,1.76,2.03,2.06,6.97,6.96,6.94
5054.91,5.00,5.01,-1.92,-1.91,1.92,2.13,2.04,6.92,6.93,6.92
5105.46,4.78,4.78,-2.10,-2.10,2.11,2.24,2.03,6.89,6.89,6.88
5156.52,4.55,4.54,-2.30,-2.31,2.31,2.36,2.02,6.86,6.85,6.85
5208.08,4.29,4.29,-2.53,-2.53,2.52,2.49,2.01,6.81,6.82,6.82
5260.16,4.03,4.03,-2.76,-2.76,2.75,2.64,2.00,6.78,6.78,6.79
5312.77,3.77,3.77,-2.99,-2.99,2.98,2.79,1.99,6.75,6.75,6.76
5365.89,3.50,3.50,-3.21,-3.22,3.22,2.97,1.99,6.72,6.72,6.71
5419.55,3.23,3.23,-3.44,-3.45,3.45,3.15,1.99,6.68,6.68,6.67
5473.75,2.95,2.95,-3.69,-3.69,3.69,3.35,1.99,6.64,6.64,6.64
5528.49,2.68,2.68,-3.92,-3.93,3.93,3.57,1.99,6.61,6.61,6.60
5583.77,2.41,2.41,-4.16,-4.16,4.16,3.80,1.99,6.57,6.57,6.57
5639.61,2.15,2.15,-4.38,-4.39,4.39,4.05,2.00,6.54,6.54,6.53
5696.00,1.89,1.90,-4.62,-4.62,4.62,4.31,2.01,6.51,6.52,6.51
5752.96,1.65,1.65,-4.83,-4.84,4.84,4.58,2.02,6.49,6.49,6.48
5810.49,1.40,1.41,-5.05,-5.05,5.05,4.85,2.04,6.45,6.46,6.45
5868.60,1.17,1.18,-5.25,-5.25,5.25,5.13,2.05,6.42,6.43,6.42
5927.28,0.95,0.96,-5.44,-5.44,5.43,5.40,2.07,6.38,6.39,6.39
5986.56,0.74,0.76,-5.62,-5.60,5.59,5.66,2.09,6.33,6.35,6.36
6046.42,0.55,0.57,-5.76,-5.73,5.72,5.88,2.12,6.28,6.30,6.31
6106.89,0.37,0.41,-5.87,-5.84,5.84,6.09,2.14,6.21,6.24,6.24
6167.96,0.20,0.26,-5.99,-5.93,5.93,6.21,2.17,6.13,6.18,6.19
6229.64,0.05,0.13,-6.08,-6.00,5.99,6.31,2.21,6.04,6.12,6.13
