frequency,raw,smoothed,error,error_smoothed,equalization,parametric_eq,fixed_band_eq,equalized_raw,equalized_smoothed,target
344.30,-1.23,-1.23,1.42,1.42,-1.42,-1.37,-1.26,-2.65,-2.65,-2.65
347.75,-1.24,-1.24,1.40,1.40,-1.40,-1.35,-1.23,-2.64,-2.64,-2.64
351.23,-1.25,-1.26,1.39,1.38,-1.38,-1.32,-1.20,-2.63,-2.64,-2.64
354.74,-1.27,-1.27,1.36,1.36,-1.37,-1.30,-1.17,-2.64,-2.63,-2.63
358.28,-1.28,-1.28,1.35,1.34,-1.35,-1.28,-1.15,-2.63,-2.63,-2.63
361.87,-1.29,-1.29,1.33,1.33,-1.33,-1.26,-1.12,-2.62,-2.62,-2.62
365.49,-1.30,-1.30,1.31,1.32,-1.32,-1.24,-1.09,-2.62,-2.62,-2.61
369.14,-1.30,-1.30,1.32,1.31,-1.31,-1.22,-1.07,-2.61,-2.61,-2.62
372.83,-1.31,-1.31,1.29,1.29,-1.29,-1.20,-1.05,-2.60,-2.61,-2.60
376.56,-1.32,-1.32,1.28,1.28,-1.28,-1.18,-1.02,-2.60,-2.60,-2.60
380.33,-1.33,-1.33,1.26,1.27,-1.27,-1.17,-1.00,-2.60,-2.60,-2.59
384.13,-1.33,-1.34,1.27,1.26,-1.26,-1.15,-0.98,-2.59,-2.59,-2.60
387.97,-1.34,-1.34,1.25,1.24,-1.24,-1.13,-0.96,-2.58,-2.58,-2.59
391.85,-1.35,-1.35,1.22,1.23,-1.23,-1.11,-0.94,-2.58,-2.58,-2.57
395.77,-1.35,-1.35,1.22,1.22,-1.22,-1.10,-0.92,-2.57,-2.57,-2.57
399.73,-1.36,-1.36,1.20,1.21,-1.21,-1.08,-0.91,-2.57,-2.57,-2.57
403.72,-1.36,-1.36,1.20,1.20,-1.20,-1.06,-0.89,-2.56,-2.56,-2.56
407.76,-1.37,-1.37,1.19,1.19,-1.19,-1.05,-0.87,-2.56,-2.56,-2.56
411.84,-1.37,-1.37,1.18,1.18,-1.18,-1.03,-0.86,-2.55,-2.55,-2.55
415.96,-1.38,-1.38,1.16,1.17,-1.17,-1.01,-0.84,-2.55,-2.55,-2.54
420.12,-1.38,-1.38,1.16,1.16,-1.16,-1.00,-0.83,-2.54,-2.54,-2.54
424.32,-1.39,-1.39,1.14,1.15,-1.15,-0.98,-0.82,-2.54,-2.54,-2.54
428.56,-1.39,-1.39,1.14,1.14,-1.14,-0.97,-0.80,-2.53,-2.53,-2.53
432.85,-1.39,-1.40,1.13,1.13,-1.13,-0.96,-0.79,-2.52,-2.52,-2.52
437.18,-1.40,-1.40,1.12,1.12,-1.12,-0.94,-0.78,-2.52,-2.52,-2.52
441.55,-1.40,-1.40,1.11,1.11,-1.11,-0.93,-0.77,-2.51,-2.51,-2.51
445.96,-1.40,-1.40,1.10,1.10,-1.10,-0.92,-0.76,-2.50,-2.50,-2.50
450.42,-1.40,-1.40,1.08,1.08,-1.08,-0.90,-0.75,-2.48,-2.49,-2.48
454.93,-1.41,-1.41,1.06,1.07,-1.07,-0.89,-0.74,-2.48,-2.48,-2.48
459.48,-1.41,-1.41,1.06,1.06,-1.06,-0.88,-0.74,-2.47,-2.47,-2.47
464.07,-1.42,-1.42,1.05,1.05,-1.05,-0.87,-0.73,-2.47,-2.46,-2.47
468.71,-1.42,-1.42,1.04,1.03,-1.03,-0.86,-0.72,-2.45,-2.46,-2.46
473.40,-1.43,-1.43,1.02,1.02,-1.02,-0.85,-0.72,-2.45,-2.45,-2.45
478.13,-1.43,-1.43,1.01,1.01,-1.01,-0.84,-0.71,-2.44,-2.44,-2.44
482.91,-1.43,-1.43,1.00,1.00,-1.00,-0.82,-0.71,-2.43,-2.43,-2.43
487.74,-1.43,-1.43,0.99,0.99,-0.99,-0.81,-0.70,-2.42,-2.42,-2.42
492.62,-1.43,-1.43,0.98,0.98,-0.98,-0.81,-0.70,-2.41,-2.41,-2.41
497.55,-1.43,-1.43,0.97,0.97,-0.97,-0.80,-0.69,-2.40,-2.40,-2.40
502.52,-1.43,-1.43,0.96,0.96,-0.96,-0.79,-0.69,-2.39,-2.39,-2.40
507.55,-1.43,-1.43,0.95,0.95,-0.94,-0.78,-0.69,-2.38,-2.38,-2.38
512.62,-1.44,-1.44,0.93,0.93,-0.93,-0.77,-0.69,-2.37,-2.37,-2.37
517.75,-1.44,-1.44,0.92,0.92,-0.92,-0.76,-0.69,-2.36,-2.36,-2.36
522.93,-1.44,-1.44,0.91,0.91,-0.91,-0.76,-0.69,-2.35,-2.35,-2.35
528.16,-1.44,-1.44,0.90,0.90,-0.90,-0.75,-0.69,-2.34,-2.34,-2.34
533.44,-1.44,-1.44,0.89,0.89,-0.89,-0.74,-0.69,-2.33,-2.33,-2.33
538.77,-1.44,-1.44,0.89,0.89,-0.88,-0.73,-0.69,-2.32,-2.32,-2.33
544.16,-1.43,-1.43,0.88,0.88,-0.87,-0.73,-0.69,-2.31,-2.31,-2.31
549.60,-1.43,-1.43,0.87,0.87,-0.87,-0.72,-0.69,-2.30,-2.30,-2.30
555.10,-1.42,-1.42,0.86,0.86,-0.86,-0.72,-0.70,-2.28,-2.29,-2.28
560.65,-1.42,-1.42,0.85,0.85,-0.86,-0.71,-0.70,-2.28,-2.28,-2.27
566.25,-1.42,-1.42,0.84,0.85,-0.85,-0.71,-0.70,-2.27,-2.27,-2.26
571.92,-1.41,-1.41,0.84,0.84,-0.85,-0.70,-0.71,-2.26,-2.26,-2.25
577.64,-1.41,-1.41,0.84,0.84,-0.84,-0.70,-0.71,-2.25,-2.25,-2.25
583.41,-1.40,-1.40,0.84,0.84,-0.84,-0.70,-0.72,-2.24,-2.24,-2.24
589.25,-1.40,-1.40,0.83,0.84,-0.83,-0.69,-0.73,-2.23,-2.23,-2.24
595.14,-1.39,-1.39,0.83,0.83,-0.83,-0.69,-0.73,-2.22,-2.22,-2.23
601.09,-1.39,-1.39,0.83,0.82,-0.82,-0.69,-0.74,-2.21,-2.21,-2.22
607.10,-1.39,-1.39,0.81,0.81,-0.81,-0.68,-0.75,-2.20,-2.20,-2.20
613.17,-1.39,-1.39,0.80,0.79,-0.79,-0.68,-0.76,-2.18,-2.18,-2.19
619.30,-1.39,-1.39,0.78,0.78,-0.78,-0.68,-0.77,-2.17,-2.17,-2.17
625.50,-1.39,-1.39,0.76,0.76,-0.76,-0.68,-0.78,-2.16,-2.16,-2.15
631.75,-1.39,-1.39,0.75,0.75,-0.75,-0.68,-0.79,-2.14,-2.14,-2.14
638.07,-1.38,-1.38,0.74,0.74,-0.74,-0.68,-0.80,-2.12,-2.13,-2.12
644.45,-1.38,-1.38,0.73,0.73,-0.73,-0.68,-0.82,-2.11,-2.11,-2.11
650.89,-1.37,-1.37,0.73,0.73,-0.73,-0.68,-0.83,-2.10,-2.10,-2.10
657.40,-1.36,-1.36,0.72,0.72,-0.72,-0.68,-0.84,-2.08,-2.08,-2.08
663.98,-1.35,-1.35,0.72,0.72,-0.71,-0.68,-0.86,-2.06,-2.07,-2.07
670.62,-1.35,-1.35,0.71,0.71,-0.71,-0.68,-0.88,-2.06,-2.05,-2.06
677.32,-1.34,-1.34,0.70,0.70,-0.70,-0.68,-0.89,-2.04,-2.04,-2.04
684.10,-1.33,-1.34,0.69,0.69,-0.69,-0.69,-0.91,-2.02,-2.02,-2.02
690.94,-1.33,-1.33,0.67,0.68,-0.68,-0.69,-0.93,-2.01,-2.00,-2.00
697.85,-1.32,-1.32,0.67,0.67,-0.67,-0.69,-0.95,-1.99,-1.99,-1.99
704.83,-1.31,-1.32,0.66,0.66,-0.66,-0.70,-0.97,-1.97,-1.97,-1.97
711.87,-1.31,-1.31,0.64,0.65,-0.65,-0.70,-0.99,-1.96,-1.96,-1.95
718.99,-1.30,-1.30,0.64,0.64,-0.64,-0.71,-1.01,-1.94,-1.94,-1.94
726.18,-1.29,-1.29,0.63,0.63,-0.63,-0.71,-1.03,-1.92,-1.92,-1.92
733.44,-1.28,-1.28,0.62,0.63,-0.63,-0.72,-1.05,-1.91,-1.90,-1.90
740.78,-1.26,-1.27,0.63,0.62,-0.62,-0.72,-1.08,-1.88,-1.89,-1.89
748.19,-1.25,-1.25,0.62,0.62,-0.62,-0.73,-1.10,-1.87,-1.87,-1.87
755.67,-1.24,-1.24,0.61,0.62,-0.62,-0.74,-1.13,-1.86,-1.86,-1.85
763.23,-1.22,-1.22,0.62,0.62,-0.62,-0.75,-1.15,-1.84,-1.84,-1.84
770.86,-1.20,-1.20,0.62,0.62,-0.62,-0.75,-1.18,-1.82,-1.82,-1.82
778.57,-1.18,-1.18,0.62,0.63,-0.63,-0.76,-1.20,-1.81,-1.81,-1.80
786.35,-1.15,-1.15,0.64,0.63,-0.63,-0.77,-1.23,-1.78,-1.79,-1.79
794.22,-1.13,-1.13,0.63,0.64,-0.64,-0.78,-1.26,-1.77,-1.77,-1.76
802.16,-1.10,-1.10,0.65,0.65,-0.65,-0.79,-1.28,-1.76,-1.75,-1.75
810.18,-1.07,-1.07,0.66,0.67,-0.67,-0.80,-1.31,-1.74,-1.74,-1.73
818.28,-1.03,-1.04,0.68,0.68,-0.68,-0.82,-1.34,-1.71,-1.72,-1.71
826.46,-1.00,-1.00,0.70,0.70,-0.69,-0.83,-1.37,-1.70,-1.70,-1.70
834.73,-0.97,-0.97,0.70,0.71,-0.71,-0.84,-1.40,-1.68,-1.68,-1.67
843.08,-0.93,-0.93,0.73,0.73,-0.73,-0.86,-1.42,-1.66,-1.66,-1.67
851.51,-0.90,-0.90,0.74,0.74,-0.74,-0.87,-1.45,-1.64,-1.64,-1.65
860.02,-0.86,-0.86,0.76,0.76,-0.76,-0.88,-1.48,-1.62,-1.62,-1.63
868.62,-0.82,-0.82,0.77,0.78,-0.78,-0.90,-1.50,-1.60,-1.60,-1.60
877.31,-0.78,-0.78,0.79,0.80,-0.80,-0.92,-1.53,-1.58,-1.58,-1.58
886.08,-0.73,-0.73,0.82,0.82,-0.83,-0.93,-1.55,-1.56,-1.56,-1.56
894.94,-0.68,-0.68,0.86,0.85,-0.85,-0.95,-1.57,-1.53,-1.53,-1.54
903.89,-0.63,-0.63,0.89,0.88,-0.88,-0.97,-1.59,-1.51,-1.51,-1.52
912.93,-0.58,-0.58,0.91,0.91,-0.90,-0.99,-1.61,-1.49,-1.48,-1.49
922.06,-0.52,-0.52,0.94,0.93,-0.93,-1.01,-1.63,-1.46,-1.46,-1.46
931.28,-0.47,-0.47,0.96,0.96,-0.97,-1.03,-1.64,-1.44,-1.44,-1.43
940.59,-0.41,-0.41,1.00,1.00,-1.00,-1.05,-1.66,-1.41,-1.41,-1.41
950.00,-0.35,-0.35,1.04,1.03,-1.03,-1.08,-1.67,-1.38,-1.38,-1.39
959.50,-0.28,-0.28,1.08,1.07,-1.07,-1.10,-1.67,-1.35,-1.35,-1.36
969.09,-0.22,-0.22,1.11,1.11,-1.11,-1.12,-1.68,-1.33,-1.33,-1.33
978.78,-0.15,-0.15,1.15,1.15,-1.15,-1.15,-1.68,-1.30,-1.30,-1.30
988.57,-0.08,-0.08,1.19,1.19,-1.19,-1.17,-1.68,-1.27,-1.27,-1.27
998.46,-0.01,-0.01,1.24,1.23,-1.23,-1.20,-1.68,-1.24,-1.24,-1.25
1008.44,0.06,0.06,1.27,1.27,-1.27,-1.23,-1.68,-1.21,-1.21,-1.21
1018.53,0.14,0.14,1.32,1.31,-1.32,-1.26,-1.67,-1.18,-1.18,-1.18
1028.71,0.21,0.21,1.35,1.36,-1.36,-1.28,-1.66,-1.15,-1.15,-1.14
1039.00,0.29,0.29,1.41,1.40,-1.41,-1.31,-1.64,-1.12,-1.12,-1.12
1049.39,0.37,0.37,1.46,1.45,-1.45,-1.34,-1.63,-1.08,-1.08,-1.09
1059.88,0.45,0.45,1.50,1.50,-1.49,-1.38,-1.61,-1.04,-1.04,-1.05
1070.48,0.53,0.53,1.54,1.54,-1.54,-1.41,-1.59,-1.01,-1.01,-1.01
1081.19,0.61,0.61,1.59,1.58,-1.58,-1.44,-1.57,-0.97,-0.97,-0.98
1092.00,0.68,0.68,1.62,1.62,-1.62,-1.47,-1.54,-0.94,-0.94,-0.94
1102.92,0.76,0.76,1.65,1.66,-1.66,-1.50,-1.51,-0.90,-0.89,-0.89
1113.95,0.84,0.84,1.70,1.69,-1.69,-1.54,-1.49,-0.85,-0.85,-0.86
1125.09,0.92,0.92,1.73,1.73,-1.72,-1.57,-1.46,-0.80,-0.81,-0.81
1136.34,0.99,0.99,1.76,1.76,-1.76,-1.60,-1.42,-0.77,-0.76,-0.77
1147.70,1.07,1.07,1.78,1.78,-1.78,-1.63,-1.39,-0.72,-0.72,-0.71
1159.18,1.15,1.15,1.81,1.81,-1.81,-1.67,-1.36,-0.66,-0.67,-0.66
1170.77,1.22,1.22,1.84,1.84,-1.84,-1.70,-1.32,-0.62,-0.61,-0.62
1182.48,1.30,1.30,1.87,1.86,-1.86,-1.73,-1.29,-0.56,-0.56,-0.57
1194.30,1.37,1.37,1.89,1.88,-1.88,-1.76,-1.25,-0.51,-0.51,-0.52
1206.25,1.44,1.44,1.89,1.90,-1.90,-1.80,-1.21,-0.46,-0.46,-0.45
1218.31,1.51,1.51,1.91,1.91,-1.91,-1.82,-1.18,-0.40,-0.40,-0.40
1230.49,1.58,1.58,1.93,1.92,-1.93,-1.85,-1.14,-0.35,-0.35,-0.35
1242.80,1.64,1.64,1.94,1.94,-1.93,-1.88,-1.10,-0.29,-0.29,-0.30
1255.22,1.71,1.71,1.95,1.94,-1.94,-1.91,-1.07,-0.23,-0.23,-0.24
1267.78,1.77,1.77,1.94,1.94,-1.94,-1.93,-1.03,-0.17,-0.17,-0.17
1280.45,1.84,1.84,1.95,1.94,-1.94,-1.95,-0.99,-0.10,-0.11,-0.11
1293.26,1.90,1.90,1.94,1.94,-1.94,-1.97,-0.96,-0.04,-0.04,-0.04
1306.19,1.96,1.96,1.94,1.94,-1.94,-1.99,-0.92,0.02,0.02,0.02
1319.25,2.02,2.02,1.93,1.93,-1.93,-2.01,-0.89,0.09,0.09,0.09
1332.45,2.07,2.07,1.92,1.92,-1.92,-2.02,-0.85,0.15,0.15,0.15
1345.77,2.13,2.13,1.91,1.91,-1.90,-2.03,-0.82,0.22,0.22,0.22
1359.23,2.18,2.18,1.89,1.89,-1.89,-2.03,-0.79,0.29,0.29,0.29
1372.82,2.24,2.24,1.88,1.88,-1.87,-2.03,-0.75,0.36,0.36,0.36
1386.55,2.29,2.29,1.86,1.86,-1.86,-2.03,-0.72,0.43,0.43,0.43
1400.41,2.34,2.34,1.84,1.84,-1.84,-2.03,-0.69,0.50,0.50,0.50
1414.42,2.39,2.39,1.82,1.82,-1.82,-2.02,-0.66,0.57,0.56,0.57
1428.56,2.43,2.43,1.80,1.80,-1.81,-2.00,-0.63,0.62,0.63,0.63
1442.85,2.48,2.48,1.79,1.78,-1.79,-1.98,-0.60,0.69,0.69,0.69
1457.28,2.53,2.52,1.77,1.77,-1.77,-1.96,-0.57,0.76,0.76,0.76
1471.85,2.57,2.57,1.75,1.75,-1.75,-1.93,-0.54,0.82,0.83,0.82
1486.57,2.62,2.62,1.73,1.73,-1.72,-1.90,-0.51,0.89,0.89,0.89
1501.43,2.67,2.67,1.71,1.71,-1.70,-1.87,-0.48,0.97,0.97,0.96
1516.45,2.71,2.71,1.68,1.68,-1.68,-1.82,-0.46,1.03,1.04,1.03
1531.61,2.76,2.76,1.65,1.65,-1.65,-1.78,-0.43,1.11,1.11,1.11
1546.93,2.80,2.80,1.61,1.61,-1.62,-1.73,-0.40,1.18,1.18,1.19
1562.40,2.85,2.85,1.58,1.58,-1.58,-1.68,-0.38,1.26,1.26,1.27
1578.02,2.89,2.89,1.55,1.55,-1.55,-1.62,-0.35,1.34,1.34,1.34
1593.80,2.94,2.94,1.53,1.52,-1.51,-1.56,-0.33,1.42,1.42,1.41
1609.74,2.98,2.98,1.48,1.48,-1.48,-1.49,-0.30,1.50,1.50,1.50
1625.84,3.02,3.02,1.44,1.44,-1.44,-1.43,-0.28,1.58,1.58,1.58
1642.10,3.07,3.06,1.39,1.39,-1.40,-1.35,-0.25,1.67,1.67,1.68
1658.52,3.11,3.11,1.35,1.35,-1.35,-1.28,-0.23,1.76,1.76,1.76
1675.10,3.15,3.15,1.30,1.31,-1.30,-1.20,-0.20,1.85,1.85,1.85
1691.85,3.20,3.20,1.27,1.26,-1.25,-1.12,-0.18,1.95,1.94,1.93
1708.77,3.24,3.24,1.21,1.20,-1.20,-1.04,-0.15,2.04,2.04,2.03
1725.86,3.27,3.27,1.13,1.14,-1.14,-0.95,-0.13,2.13,2.13,2.14
1743.12,3.31,3.31,1.08,1.07,-1.08,-0.86,-0.10,2.23,2.23,2.23
1760.55,3.34,3.34,1.00,1.01,-1.01,-0.77,-0.08,2.33,2.33,2.34
1778.15,3.38,3.38,0.94,0.94,-0.94,-0.68,-0.05,2.44,2.44,2.44
1795.94,3.41,3.41,0.88,0.87,-0.86,-0.59,-0.02,2.55,2.54,2.53
1813.90,3.43,3.43,0.78,0.79,-0.78,-0.49,0.00,2.64,2.65,2.65
1832.03,3.46,3.46,0.71,0.70,-0.70,-0.40,0.03,2.76,2.76,2.75
1850.36,3.48,3.48,0.61,0.61,-0.61,-0.30,0.06,2.87,2.86,2.87
1868.86,3.50,3.50,0.52,0.52,-0.52,-0.20,0.09,2.98,2.98,2.98
1887.55,3.51,3.51,0.42,0.42,-0.42,-0.10,0.12,3.09,3.10,3.09
1906.42,3.53,3.52,0.32,0.32,-0.31,-0.00,0.15,3.22,3.21,3.21
1925.49,3.53,3.53,0.21,0.21,-0.20,0.10,0.18,3.33,3.33,3.32
1944.74,3.53,3.53,0.09,0.09,-0.09,0.20,0.22,3.44,3.45,3.44
1964.19,3.53,3.53,-0.03,-0.03,0.03,0.30,0.25,3.56,3.56,3.56
1983.83,3.52,3.52,-0.16,-0.16,0.15,0.40,0.29,3.67,3.67,3.68
2003.67,3.51,3.51,-0.28,-0.28,0.27,0.51,0.32,3.78,3.78,3.79
2023.71,3.49,3.49,-0.41,-0.40,0.40,0.61,0.36,3.89,3.89,3.90
2043.94,3.48,3.47,-0.52,-0.52,0.52,0.71,0.40,4.00,4.00,4.00
2064.38,3.45,3.45,-0.64,-0.65,0.65,0.82,0.44,4.10,4.10,4.09
2085.03,3.42,3.42,-0.77,-0.77,0.78,0.92,0.49,4.20,4.20,4.19
2105.88,3.39,3.39,-0.91,-0.91,0.92,1.03,0.53,4.31,4.30,4.30
2126.94,3.35,3.35,-1.05,-1.05,1.05,1.13,0.58,4.40,4.40,4.40
2148.20,3.30,3.30,-1.20,-1.20,1.20,1.24,0.62,4.50,4.50,4.50
2169.69,3.26,3.26,-1.34,-1.34,1.34,1.34,0.67,4.60,4.60,4.60
2191.38,3.21,3.21,-1.49,-1.50,1.49,1.45,0.72,4.70,4.70,4.70
2213.30,3.16,3.16,-1.65,-1.65,1.64,1.56,0.77,4.80,4.80,4.81
2235.43,3.11,3.11,-1.80,-1.80,1.80,1.66,0.83,4.91,4.91,4.91
2257.78,3.05,3.05,-1.95,-1.95,1.96,1.77,0.88,5.01,5.01,5.00
2280.36,2.99,2.99,-2.11,-2.11,2.12,1.87,0.94,5.11,5.11,5.10
2303.17,2.93,2.93,-2.26,-2.27,2.28,1.98,1.00,5.21,5.20,5.19
2326.20,2.86,2.86,-2.43,-2.44,2.43,2.08,1.05,5.29,5.29,5.29
2349.46,2.79,2.79,-2.61,-2.60,2.59,2.19,1.12,5.38,5.38,5.40
2372.95,2.72,2.72,-2.76,-2.76,2.74,2.30,1.18,5.46,5.47,5.48
2396.68,2.66,2.66,-2.89,-2.90,2.90,2.40,1.24,5.55,5.55,5.55
2420.65,2.59,2.59,-3.04,-3.03,3.04,2.51,1.31,5.63,5.63,5.63
2444.86,2.53,2.53,-3.17,-3.17,3.18,2.61,1.37,5.71,5.71,5.70
2469.31,2.47,2.47,-3.30,-3.31,3.31,2.71,1.44,5.78,5.78,5.77
2494.00,2.41,2.41,-3.45,-3.44,3.44,2.82,1.51,5.85,5.85,5.86
2518.94,2.35,2.35,-3.57,-3.57,3.56,2.92,1.58,5.91,5.91,5.92
2544.13,2.30,2.30,-3.67,-3.68,3.68,3.02,1.66,5.98,5.98,5.97
2569.57,2.25,2.25,-3.78,-3.78,3.79,3.12,1.73,6.04,6.04,6.03
2595.27,2.21,2.21,-3.88,-3.89,3.89,3.22,1.81,6.10,6.10,6.09
2621.22,2.18,2.17,-3.98,-3.98,3.98,3.32,1.89,6.16,6.15,6.16
2647.43,2.14,2.15,-4.07,-4.06,4.05,3.42,1.97,6.19,6.20,6.21
2673.90,2.13,2.13,-4.12,-4.13,4.12,3.51,2.05,6.25,6.25,6.25
2700.64,2.12,2.12,-4.17,-4.18,4.18,3.60,2.14,6.30,6.30,6.29
2727.65,2.12,2.12,-4.22,-4.21,4.22,3.69,2.23,6.34,6.34,6.34
2754.93,2.14,2.13,-4.24,-4.25,4.25,3.78,2.32,6.39,6.38,6.38
2782.48,2.15,2.15,-4.27,-4.27,4.26,3.87,2.41,6.41,6.41,6.42
2810.30,2.18,2.19,-4.28,-4.27,4.26,3.95,2.50,6.44,6.44,6.46
2838.40,2.23,2.22,-4.24,-4.25,4.25,4.03,2.60,6.47,6.47,6.47
2866.79,2.28,2.27,-4.21,-4.22,4.22,4.11,2.69,6.50,6.49,6.49
2895.46,2.32,2.33,-4.19,-4.18,4.19,4.18,2.79,6.50,6.51,6.51
2924.41,2.39,2.39,-4.14,-4.14,4.14,4.25,2.90,6.53,6.53,6.53
2953.65,2.46,2.46,-4.08,-4.09,4.08,4.32,3.00,6.54,6.54,6.54
2983.19,2.53,2.53,-4.03,-4.03,4.03,4.38,3.11,6.55,6.56,6.56
3013.02,2.61,2.61,-3.97,-3.96,3.96,4.44,3.22,6.57,6.57,6.58
3043.15,2.69,2.69,-3.89,-3.90,3.90,4.49,3.33,6.58,6.58,6.58
3073.58,2.77,2.77,-3.82,-3.83,3.83,4.54,3.44,6.60,6.60,6.59
3104.32,2.84,2.85,-3.77,-3.76,3.76,4.58,3.55,6.60,6.61,6.61
3135.36,2.92,2.91,-3.70,-3.71,3.70,4.62,3.67,6.62,6.61,6.62
3166.72,2.97,2.97,-3.65,-3.65,3.64,4.66,3.79,6.61,6.61,6.62
3198.38,3.00,3.01,-3.60,-3.59,3.60,4.69,3.91,6.60,6.61,6.60
3230.37,3.04,3.03,-3.55,-3.55,3.57,4.72,4.03,6.60,6.60,6.59
3262.67,3.05,3.04,-3.52,-3.54,3.55,4.74,4.15,6.60,6.59,6.57
3295.30,3.02,3.03,-3.55,-3.54,3.55,4.75,4.27,6.57,6.58,6.57
3328.25,2.99,2.99,-3.57,-3.57,3.57,4.77,4.39,6.56,6.56,6.56
3361.53,2.94,2.93,-3.60,-3.62,3.62,4.78,4.52,6.56,6.54,6.54
3395.15,2.84,2.85,-3.68,-3.67,3.68,4.78,4.64,6.52,6.53,6.52
3429.10,2.74,2.74,-3.76,-3.75,3.76,4.79,4.76,6.50,6.50,6.50
3463.39,2.63,2.62,-3.84,-3.86,3.86,4.79,4.88,6.49,6.48,6.47
3498.03,2.48,2.48,-3.97,-3.97,3.97,4.79,4.99,6.45,6.46,6.45
3533.01,2.33,2.33,-4.10,-4.10,4.09,4.78,5.10,6.42,6.42,6.43
3568.34,2.17,2.17,-4.23,-4.23,4.23,4.78,5.21,6.39,6.39,6.40
3604.02,2.00,2.00,-4.36,-4.36,4.36,4.78,5.32,6.36,6.36,6.36
3640.06,1.83,1.83,-4.50,-4.50,4.50,4.78,5.41,6.33,6.33,6.33
3676.46,1.66,1.65,-4.63,-4.64,4.64,4.78,5.51,6.30,6.30,6.29
3713.22,1.48,1.48,-4.78,-4.78,4.78,4.78,5.59,6.26,6.26,6.26
3750.36,1.31,1.32,-4.92,-4.91,4.91,4.79,5.67,6.22,6.23,6.23
3787.86,1.17,1.16,-5.02,-5.03,5.03,4.80,5.74,6.20,6.19,6.19
3825.74,1.02,1.02,-5.14,-5.14,5.14,4.82,5.79,6.16,6.15,6.16
3864.00,0.88,0.89,-5.24,-5.23,5.23,4.84,5.84,6.11,6.12,6.12
3902.64,0.78,0.78,-5.30,-5.30,5.31,4.87,5.88,6.09,6.09,6.08
3941.66,0.70,0.69,-5.34,-5.36,5.36,4.90,5.91,6.06,6.05,6.04
3981.08,0.61,0.62,-5.41,-5.39,5.39,4.92,5.92,6.00,6.01,6.02
4020.89,0.57,0.57,-5.41,-5.40,5.39,4.93,5.93,5.96,5.97,5.98
4061.10,0.57,0.55,-5.37,-5.39,5.37,4.91,5.92,5.94,5.92,5.94
4101.71,0.56,0.57,-5.33,-5.32,5.31,4.87,5.90,5.87,5.88,5.89
4142.73,0.61,0.62,-5.25,-5.24,5.23,4.79,5.87,5.84,5.85,5.86
4184.15,0.71,0.69,-5.10,-5.12,5.11,4.70,5.83,5.82,5.81,5.81
4226.00,0.80,0.80,-4.98,-4.98,4.97,4.59,5.78,5.77,5.77,5.78
4268.26,0.92,0.93,-4.82,-4.81,4.80,4.47,5.72,5.72,5.73,5.74
4310.94,1.08,1.08,-4.62,-4.63,4.61,4.35,5.65,5.69,5.69,5.70
4354.05,1.25,1.24,-4.41,-4.42,4.41,4.24,5.58,5.65,5.65,5.66
4397.59,1.42,1.43,-4.20,-4.19,4.19,4.13,5.49,5.61,5.62,5.62
4441.56,1.61,1.61,-3.97,-3.97,3.97,4.03,5.40,5.58,5.58,5.58
4485.98,1.79,1.78,-3.75,-3.76,3.76,3.95,5.30,5.55,5.54,5.54
4530.84,1.94,1.95,-3.55,-3.55,3.56,3.87,5.20,5.50,5.51,5.49
4576.15,2.09,2.09,-3.37,-3.36,3.37,3.80,5.09,5.46,5.46,5.46
4621.91,2.23,2.21,-3.18,-3.20,3.21,3.75,4.98,5.44,5.42,5.41
4668.13,2.29,2.31,-3.08,-3.06,3.08,3.70,4.87,5.37,5.38,5.37
4714.81,2.36,2.36,-2.97,-2.97,2.98,3.67,4.76,5.34,5.34,5.33
4761.96,2.39,2.38,-2.89,-2.91,2.92,3.64,4.64,5.31,5.30,5.28
4809.58,2.35,2.36,-2.90,-2.88,2.89,3.62,4.52,5.24,5.26,5.25
4857.67,2.32,2.30,-2.88,-2.90,2.91,3.62,4.41,5.22,5.21,5.20
4906.25,2.21,2.21,-2.95,-2.94,2.96,3.62,4.29,5.16,5.17,5.16
4955.31,2.08,2.09,-3.03,-3.03,3.04,3.64,4.18,5.12,5.13,5.11
5004.87,1.94,1.92,-3.13,-3.15,3.16,3.67,4.06,5.10,5.08,5.07
5054.91,1.73,1.74,-3.32,-3.30,3.31,3.71,3.95,5.04,5.05,5.05
5105.46,1.53,1.54,-3.48,-3.48,3.48,3.76,3.84,5.01,5.01,5.01
5156.52,1.32,1.31,-3.66,-3.68,3.67,3.83,3.73,4.99,4.98,4.98
5208.08,1.07,1.07,-3.88,-3.88,3.88,3.91,3.62,4.95,4.95,4.95
5260.16,0.81,0.82,-4.11,-4.10,4.10,4.02,3.52,4.91,4.92,4.92
5312.77,0.56,0.55,-4.33,-4.33,4.33,4.13,3.41,4.89,4.88,4.89
5365.89,0.29,0.29,-4.55,-4.56,4.55,4.27,3.31,4.84,4.84,4.84
5419.55,0.02,0.02,-4.78,-4.78,4.78,4.42,3.22,4.80,4.81,4.80
5473.75,-0.24,-0.24,-5.01,-5.01,5.01,4.60,3.12,4.77,4.77,4.77
5528.49,-0.49,-0.49,-5.22,-5.22,5.23,4.79,3.03,4.74,4.74,4.73
5583.77,-0.73,-0.72,-5.43,-5.42,5.43,4.99,2.94,4.70,4.71,4.70
5639.61,-0.94,-0.93,-5.60,-5.60,5.60,5.21,2.85,4.66,4.67,4.66
